-3.093883524537242163e-02 -3.264839875235847188e-03 2.546266001070722138e-02 -2.028479696004327482e-02 1.069253880513034577e-02 2.991954628362156199e-02 -1.680333441392527216e-02 -1.988003678352843681e-02 -4.289646498711023924e+03
-3.095220553496222035e-02 -3.361100515240293685e-03 2.553763250225154005e-02 -2.027152966270874893e-02 1.055303119203285581e-02 3.013356264385774058e-02 -1.677938991697200399e-02 -1.981167518374406245e-02 -4.291593167809442093e+03
-3.096556167692018219e-02 -3.457642815512885007e-03 2.561246213678194245e-02 -2.025761548175712690e-02 1.041252753713527851e-02 3.034646499363267969e-02 -1.675367201669740805e-02 -1.974084508312615865e-02 -4.293538183032550478e+03
-3.097890363450050630e-02 -3.554467703703309556e-03 2.568714608369983970e-02 -2.024304908872995648e-02 1.027102881797140217e-02 3.055821635538587266e-02 -1.672622993805519473e-02 -1.966767678056084018e-02 -4.295481540479133400e+03
-3.099223137018782340e-02 -3.651576099162582786e-03 2.576168148647014697e-02 -2.022782524166472085e-02 1.012852605631247432e-02 3.076880029601990543e-02 -1.669700170626130242e-02 -1.959204121150786779e-02 -4.297423236134886793e+03
-3.100554484582054154e-02 -3.748968916511307044e-03 2.583606544806430275e-02 -2.021193854621758032e-02 9.985020321541405314e-03 3.097818794849266019e-02 -1.666597666935253769e-02 -1.951403054550980912e-02 -4.299363265892963682e+03
-3.101884402516652539e-02 -3.846647123678048185e-03 2.591029505538622671e-02 -2.019538369037015765e-02 9.840513059326249160e-03 3.118634956778026934e-02 -1.663313589394846415e-02 -1.943350176064846321e-02 -4.301301625972255351e+03
-3.103212886913738963e-02 -3.944611634186169502e-03 2.598436734766048847e-02 -2.017815493823995124e-02 9.694994929450861942e-03 3.139325820963059788e-02 -1.659846426209980741e-02 -1.935046035215333762e-02 -4.303238312140550079e+03
-3.104539933971473334e-02 -4.042863394525714020e-03 2.605827932144096429e-02 -2.016024691587943451e-02 9.548467112393654865e-03 3.159887356194356067e-02 -1.656194620015245464e-02 -1.926496397055353985e-02 -4.305173320351105758e+03
-3.105865539852053353e-02 -4.141403354509596256e-03 2.613202796181531354e-02 -2.014165380707140171e-02 9.400926554280686007e-03 3.180317419865728162e-02 -1.652355716881314177e-02 -1.917692475762810406e-02 -4.307106646512657790e+03
-3.107189700791943357e-02 -4.240232489631383210e-03 2.620561020622787229e-02 -2.012237031125678824e-02 9.252370807217190005e-03 3.200612059445936269e-02 -1.648328140776170875e-02 -1.908631396410010242e-02 -4.309038286666665954e+03
-3.108512412792432608e-02 -4.339351732724663901e-03 2.627902295178536837e-02 -2.010239078548465078e-02 9.102798270454732013e-03 3.220767710040581266e-02 -1.644106673549186950e-02 -1.899314067546421445e-02 -4.310968236485411580e+03
-3.109833672001209234e-02 -4.438762059708094114e-03 2.635226307532139225e-02 -2.008170938573609204e-02 8.952205554036019725e-03 3.240783759394013502e-02 -1.639695352078654467e-02 -1.889732956301830649e-02 -4.312896491892198355e+03
-3.111153474514674611e-02 -4.538464445731263397e-03 2.642532740126017632e-02 -2.006032035446003725e-02 8.800590477359974961e-03 3.260653384420390821e-02 -1.635087048326266251e-02 -1.879889301638348886e-02 -4.314823048740490776e+03
-3.112471816345927303e-02 -4.638459856335810580e-03 2.649821273561680027e-02 -2.003821804407978843e-02 8.647949995192256989e-03 3.280377768095334157e-02 -1.630284074664725344e-02 -1.869783777863400290e-02 -4.316747902760678699e+03
-3.113788693574183475e-02 -4.738749284940071103e-03 2.657091582704901311e-02 -2.001539646844153683e-02 8.494284933708006260e-03 3.299950115290058161e-02 -1.625278992552510460e-02 -1.859405402169165417e-02 -4.318671049805966504e+03
-3.115104102147737974e-02 -4.839333702067249304e-03 2.664343340509208596e-02 -1.999184991884795509e-02 8.339586956554252001e-03 3.319367623386381555e-02 -1.620072795924991371e-02 -1.848758091862266750e-02 -4.320592485527280587e+03
-3.116418038125696316e-02 -4.940214117405028471e-03 2.671576213718760903e-02 -1.996757233090501807e-02 8.183861402712476821e-03 3.338629555114372427e-02 -1.614666236300191932e-02 -1.837841027945162978e-02 -4.322512205772054585e+03
-3.117730497482796431e-02 -5.041391531125091058e-03 2.678789868650893052e-02 -1.994255762552569686e-02 8.027100262798562980e-03 3.357728238929495734e-02 -1.609052939359810128e-02 -1.826647199192378904e-02 -4.324430206263416949e+03
-3.119041476106983179e-02 -5.142866933110010544e-03 2.685983964835764182e-02 -1.991679999096971493e-02 7.869304913961207640e-03 3.376663949286098226e-02 -1.603231489289492356e-02 -1.815175887128413212e-02 -4.326346482595991802e+03
-3.120350969900150678e-02 -5.244641328833456531e-03 2.693158158517924144e-02 -1.989029338963349547e-02 7.710469612475491508e-03 3.395431621880087847e-02 -1.597201844871491694e-02 -1.803426981905454848e-02 -4.328261030402259166e+03
-3.121658974769588382e-02 -5.346715734813734314e-03 2.700312103019598259e-02 -1.986303153335202548e-02 7.550593959154938174e-03 3.414027850957467025e-02 -1.590959041686275388e-02 -1.791389416753266101e-02 -4.330173845336791601e+03
-3.122965486650352424e-02 -5.449091187146463781e-03 2.707445446051368401e-02 -1.983500836614923019e-02 7.389674543618417364e-03 3.432450231685662406e-02 -1.584505949020243235e-02 -1.779075100740755769e-02 -4.332084923115386118e+03
-3.124270501389683763e-02 -5.551768711688268541e-03 2.714557833352090888e-02 -1.980621749312803936e-02 7.227713217473494267e-03 3.450694678614932981e-02 -1.577834205669758488e-02 -1.766465804639235845e-02 -4.333994259324018458e+03
-3.125574014744249285e-02 -5.654749323202740326e-03 2.721648903931649446e-02 -1.977665299827349385e-02 7.064702857064803637e-03 3.468756756703648275e-02 -1.570946054773496303e-02 -1.753571674881955131e-02 -4.335901849414383832e+03
-3.126876022516080628e-02 -5.758034060671689443e-03 2.728718293658416102e-02 -1.974630814373424387e-02 6.900644769772976313e-03 3.486632782776012685e-02 -1.563836868691079879e-02 -1.740385863988515996e-02 -4.337807688928457537e+03
-3.128176520485460854e-02 -5.861623967760401163e-03 2.735765635252429551e-02 -1.971517694633141346e-02 6.735532795597572002e-03 3.504320988934787190e-02 -1.556507988059573251e-02 -1.726901502088734955e-02 -4.339711773386432469e+03
-3.129475504457386592e-02 -5.965520107683977384e-03 2.742790554892898455e-02 -1.968325279490199323e-02 6.569369450826616740e-03 3.521815943350520284e-02 -1.548953969063284787e-02 -1.713126274942970706e-02 -4.341614098365515929e+03
-3.130772970145265233e-02 -6.069723532603114348e-03 2.749792676305981565e-02 -1.965052903237004753e-02 6.402151357837365664e-03 3.539114866443134055e-02 -1.541172674683942249e-02 -1.699044559726371750e-02 -4.343514659307198599e+03
-3.132068913168149088e-02 -6.174235282778445764e-03 2.756771618427819592e-02 -1.961699961903794892e-02 6.233877172104710339e-03 3.556212621034257615e-02 -1.533164230123472936e-02 -1.684667398203001584e-02 -4.345413451512561551e+03
-3.133363329314670098e-02 -6.279056455557384224e-03 2.763726994311037355e-02 -1.958265756502701807e-02 6.064542430829204800e-03 3.573107927010256424e-02 -1.524925116092492455e-02 -1.669978512415897301e-02 -4.347310470579863249e+03
-3.134656214142585162e-02 -6.384188099631025494e-03 2.770658413655032598e-02 -1.954749650942544728e-02 5.894144393926924533e-03 3.589795172053193706e-02 -1.516453954196772536e-02 -1.654991060773737185e-02 -4.349205711739999970e+03
-3.135947563320388987e-02 -6.489631305984179012e-03 2.777565481986084966e-02 -1.951150962619211185e-02 5.722687139298813543e-03 3.606269951562004333e-02 -1.507746980656625956e-02 -1.639691035429423349e-02 -4.351099170424087788e+03
-3.137237372421001341e-02 -6.595387153721108189e-03 2.784447798352465350e-02 -1.947469030734867712e-02 5.550166449323597900e-03 3.622529247981631090e-02 -1.498802756228014878e-02 -1.624076134134908728e-02 -4.352990841921266110e+03
-3.138525637028082710e-02 -6.701456738704437630e-03 2.791304958871624123e-02 -1.943703162937758869e-02 5.376570842527578740e-03 3.638569147851321989e-02 -1.489621770722474557e-02 -1.608150471654364727e-02 -4.354880721555683522e+03
-3.139812352686079805e-02 -6.807841156946698065e-03 2.798136553721722319e-02 -1.939852684504170255e-02 5.201915083894277474e-03 3.654385500832506989e-02 -1.480196415982457797e-02 -1.591903264845798832e-02 -4.356768804601277225e+03
-3.141097514951630282e-02 -6.914541524807674491e-03 2.804942168987687931e-02 -1.935916903213572016e-02 5.026181393399363657e-03 3.669974382797645818e-02 -1.470529615593610916e-02 -1.575344377206385274e-02 -4.358655086371790276e+03
-3.142381119240657966e-02 -7.021558932075106993e-03 2.811721383686709153e-02 -1.931895119281613199e-02 4.849380855912516566e-03 3.685333537668042392e-02 -1.460617909392182903e-02 -1.558463972520672362e-02 -4.360539561962201333e+03
-3.143663161096858782e-02 -7.128894517935851528e-03 2.818473776516533177e-02 -1.927786656742596152e-02 4.671497256127989627e-03 3.700453071022302004e-02 -1.450456888810954491e-02 -1.541257359802201618e-02 -4.362422226698600753e+03
-3.144943635907528068e-02 -7.236549390932376855e-03 2.825198916142544411e-02 -1.923590780989278479e-02 4.492549243023016836e-03 3.715335504330354033e-02 -1.440047810900695231e-02 -1.523720272155977551e-02 -4.364303075662408446e+03
-3.146222539094666037e-02 -7.344524686425943708e-03 2.831896366995751563e-02 -1.919306797561359801e-02 4.312520142982113371e-03 3.729972125706076252e-02 -1.429382960782989501e-02 -1.505858017567658115e-02 -4.366182104012899799e+03
-3.147499866018078907e-02 -7.452821534303568501e-03 2.838565691078477268e-02 -1.914933965926761752e-02 4.131406015312064778e-03 3.744361674902429299e-02 -1.418467906551905237e-02 -1.487662324259352714e-02 -4.368059306821671271e+03
-3.148775612054883349e-02 -7.561441084314278992e-03 2.845206442228154220e-02 -1.910471602872721927e-02 3.949217894821673014e-03 3.758498466647471059e-02 -1.407292272574502991e-02 -1.469132723436668807e-02 -4.369934679207879526e+03
-3.150049772478050875e-02 -7.670384472270959028e-03 2.851818170221503621e-02 -1.905918941313018353e-02 3.765943005985008824e-03 3.772378293216065159e-02 -1.395860931365787080e-02 -1.450270378121381806e-02 -4.371808216135001203e+03
-3.151322342707384844e-02 -7.779652889286265902e-03 2.858400418972438170e-02 -1.901275289493091492e-02 3.581586726545137305e-03 3.785997776020597755e-02 -1.384168078428028512e-02 -1.431071731550767959e-02 -4.373679912830914873e+03
-3.152593317862274064e-02 -7.889247457651611325e-03 2.864952726907710190e-02 -1.896539848095070077e-02 3.396140233904403841e-03 3.799351171759456774e-02 -1.372212815567756816e-02 -1.411527427892620215e-02 -4.375549764038836656e+03
-3.153862693269910561e-02 -7.999169371762288039e-03 2.871474627340955821e-02 -1.891711931559963630e-02 3.209610370950809460e-03 3.812433474902764824e-02 -1.359990332945750988e-02 -1.391643011765327995e-02 -4.377417764868700942e+03
-3.155130464151895131e-02 -8.109419812337977790e-03 2.877965647217820694e-02 -1.886790753402837681e-02 3.021990649755818166e-03 3.825243234909915524e-02 -1.347502146035171877e-02 -1.371410591239831910e-02 -4.379283910273084985e+03
-3.156396625620997570e-02 -8.219999945201467845e-03 2.884425308033291072e-02 -1.881775565105460457e-02 2.833280667407852161e-03 3.837773281930734887e-02 -1.334743505800759476e-02 -1.350832491932605663e-02 -4.381148195041398139e+03
-3.157661172857616910e-02 -8.330910970821938863e-03 2.890853124711281752e-02 -1.876665592590350332e-02 2.643473789744474594e-03 3.850019070518680836e-02 -1.321712607968511533e-02 -1.329902379641127903e-02 -4.383010614096255267e+03
-3.158924100939118629e-02 -8.442154074743845119e-03 2.897248608045522450e-02 -1.871460077813518613e-02 2.452584011625414447e-03 3.861976818778557752e-02 -1.308408813520727486e-02 -1.308622722269226282e-02 -4.384871162206025474e+03
-3.160185405033949513e-02 -8.553730484252708086e-03 2.903611261285729203e-02 -1.866158236674420393e-02 2.260591443229910836e-03 3.873642904894112476e-02 -1.294828913877525342e-02 -1.286985238665803652e-02 -4.386729834312253843e+03
-3.161445080200087770e-02 -8.665641411932434313e-03 2.909940581388960334e-02 -1.860759289316606807e-02 2.067509196393368508e-03 3.885010566994026582e-02 -1.280969453972397032e-02 -1.264991687279608604e-02 -4.388586625191463099e+03
-3.162703121381783833e-02 -8.777888054151347652e-03 2.916236060842398309e-02 -1.855262464452372626e-02 1.873325452595896862e-03 3.896077535188023633e-02 -1.266830637187818694e-02 -1.242643537178527401e-02 -4.390441529449038171e+03
-3.163959523614150171e-02 -8.890471649698344220e-03 2.922497183625792291e-02 -1.849666939336926108e-02 1.678043137175689150e-03 3.906837908669914122e-02 -1.252407560562330754e-02 -1.219926280215099731e-02 -4.392294541864173880e+03
-3.165214281826516513e-02 -9.003393421966635404e-03 2.928723429530796785e-02 -1.843971924291215245e-02 1.481663704107893985e-03 3.917284854154760160e-02 -1.237701953234619789e-02 -1.196851881105074136e-02 -4.394145657057555582e+03
-3.166467391020143934e-02 -9.116654631998410280e-03 2.934914270098000835e-02 -1.838176615065054836e-02 1.284184336051105626e-03 3.927415773152970885e-02 -1.222705256150499221e-02 -1.173404652604076101e-02 -4.395994869792641111e+03
-3.167718846080837258e-02 -9.230256524849773936e-03 2.941069171043979302e-02 -1.832280179589598421e-02 1.085603517044501053e-03 3.937225814209893704e-02 -1.207423775305349091e-02 -1.149596258188233071e-02 -4.397842174659711418e+03
-3.168968641775351397e-02 -9.344200328211959769e-03 2.947187593052643870e-02 -1.826281824260491196e-02 8.859157428931733330e-04 3.946710304989460572e-02 -1.191848124578769215e-02 -1.125410349077010652e-02 -4.399687566069322202e+03
-3.170216773099972241e-02 -9.458487353289029773e-03 2.953268986170672072e-02 -1.820180702068726133e-02 6.851252640743005912e-04 3.955862094167163917e-02 -1.175980738185143301e-02 -1.100858899224774201e-02 -4.401531038841919326e+03
-3.171463234716911939e-02 -9.573118830847434507e-03 2.959312798223895716e-02 -1.813975997766482592e-02 4.832333290868509362e-04 3.964679005140490237e-02 -1.159816725405838495e-02 -1.075930943120796505e-02 -4.403372587254337304e+03
-3.172708021451389054e-02 -9.688096056536395564e-03 2.965318466335319092e-02 -1.807666842906605412e-02 2.802326876996025554e-04 3.973154597474232858e-02 -1.143354548501323772e-02 -1.050626408390278529e-02 -4.405212205881484806e+03
-3.173951128007772987e-02 -9.803420308653703480e-03 2.971285423821778959e-02 -1.801252416528051001e-02 7.612627600364639307e-05 3.981283718767220786e-02 -1.126593736929326107e-02 -1.024943918475883751e-02 -4.407049889116326995e+03
-3.175192549106561901e-02 -9.919092888831790300e-03 2.977213093793150411e-02 -1.794731859818794392e-02 -1.290911782195936928e-04 3.989060635406741634e-02 -1.109531370589843594e-02 -9.988794035511679159e-03 -4.408885631402422405e+03
-3.176432279402815334e-02 -1.003511509464259828e-02 2.983100894001389919e-02 -1.788104305195560920e-02 -3.354126289757935878e-04 3.996482278955721529e-02 -1.092162480342502226e-02 -9.724316918331775417e-03 -4.410719427093354170e+03
-3.177670313580797240e-02 -1.015148825419724156e-02 2.988948235219035868e-02 -1.781368878644568748e-02 -5.428466488752118485e-04 4.003541798606021634e-02 -1.074490517755206237e-02 -9.456037920298410865e-03 -4.412551270618189847e+03
-3.178906646139248449e-02 -1.026821365646010849e-02 2.994754518612254349e-02 -1.774524723717366137e-02 -7.513865618867819401e-04 4.010234836137086673e-02 -1.056508271221974667e-02 -9.183828387830827999e-03 -4.414381156112433018e+03
-3.180141271728283148e-02 -1.038529265534862342e-02 3.000519140074640531e-02 -1.767570939996269269e-02 -9.610373294154748048e-04 4.016555326204191562e-02 -1.038217405452916860e-02 -8.907801828736973057e-03 -4.416209077993659776e+03
-3.181374184831783219e-02 -1.050272657149962235e-02 3.006241486818663280e-02 -1.760506651469603487e-02 -1.171803618897670216e-03 4.022497799973696192e-02 -1.019612799092867172e-02 -8.627807751795056254e-03 -4.418035030419018767e+03
-3.182605379928310496e-02 -1.062051674663046924e-02 3.011920938274159631e-02 -1.753330974948066542e-02 -1.383680637425791816e-03 4.028057863809343664e-02 -1.000695350648597021e-02 -8.343950570525763069e-03 -4.419859007563287378e+03
-3.183834851456620457e-02 -1.073866452670040397e-02 3.017556867854948727e-02 -1.746042983626827291e-02 -1.596669192097936295e-03 4.033229569277125420e-02 -9.814622835544965090e-03 -8.056161073364639935e-03 -4.421681003555991083e+03
-3.185062593864235875e-02 -1.085717128063043782e-02 3.023148636785563323e-02 -1.738641779244264399e-02 -1.810771497713640349e-03 4.038008375133581018e-02 -9.619091642483409976e-03 -7.764400283165330020e-03 -4.423501012567034195e+03
-3.186288601466027992e-02 -1.097603835693811147e-02 3.028695602518538879e-02 -1.731126449360833805e-02 -2.025984434323796317e-03 4.042386567081465709e-02 -9.420376670923680598e-03 -7.468685928808021894e-03 -4.425319028565108056e+03
-3.187512868723596515e-02 -1.109526716923677978e-02 3.034197110894291602e-02 -1.723496065690652973e-02 -2.242314070126497083e-03 4.046362667636006771e-02 -9.218441421297084853e-03 -7.168976113844045817e-03 -4.427135045795545921e+03
-3.188735389783858842e-02 -1.121485905381949116e-02 3.039652503989992774e-02 -1.715749698450562064e-02 -2.459759634434213228e-03 4.049926436260720131e-02 -9.013268598715469190e-03 -6.865309551133534638e-03 -4.428949057990274014e+03
-3.189956159026209603e-02 -1.133481543862534940e-02 3.045061108807516764e-02 -1.707886412463461775e-02 -2.678315518119340523e-03 4.053076204593224208e-02 -8.804842925520287369e-03 -6.557534624024003757e-03 -4.430761059305282288e+03
-3.191175170695524643e-02 -1.145513773135113482e-02 3.050422248894497576e-02 -1.699905228000845800e-02 -2.897987581092765358e-03 4.055802211556742976e-02 -8.593122418527979547e-03 -6.245775454541465516e-03 -4.432571043692943022e+03
-3.192392418897563311e-02 -1.157582731758798403e-02 3.055735237478319002e-02 -1.691805255657364421e-02 -3.118776632587269212e-03 4.058102852151997120e-02 -8.378119396125057947e-03 -5.929961697365239426e-03 -4.434379004893797173e+03
-3.193607897761552294e-02 -1.169688561178178383e-02 3.060999379957507482e-02 -1.683585494591147841e-02 -3.340679939605014064e-03 4.059970642879306979e-02 -8.159810126198468322e-03 -5.610130529703637355e-03 -4.436184936715805634e+03
-3.194821601397897920e-02 -1.181831404058568055e-02 3.066213970542653808e-02 -1.675244984462192013e-02 -3.563697080697943772e-03 4.061399664295249623e-02 -7.938152755918149658e-03 -5.286200559211565522e-03 -4.437988832959817955e+03
-3.196033523980801316e-02 -1.194011407616566225e-02 3.071378295842162182e-02 -1.666782743344711118e-02 -3.787834756710900443e-03 4.062384346967112814e-02 -7.713187840069714134e-03 -4.958200621243952395e-03 -4.439790687566719498e+03
-3.197243659527358034e-02 -1.206228716156073667e-02 3.076491630760731788e-02 -1.658197775810172844e-02 -4.013081640878198540e-03 4.062920428430768366e-02 -7.484834191859552656e-03 -4.626114927214404829e-03 -4.441590494234254948e+03
-3.198452001938638378e-02 -1.218483472320081550e-02 3.081553245944040550e-02 -1.649489126334774056e-02 -4.239442377704946696e-03 4.062999643312976972e-02 -7.253104903809316252e-03 -4.289929583417325352e-03 -4.443388246486949356e+03
-3.199658545121614878e-02 -1.230775821520148534e-02 3.086562399524777484e-02 -1.640655789856530766e-02 -4.466922590579488865e-03 4.062618096567408021e-02 -7.017998022187219194e-03 -3.949637725097549477e-03 -4.445183937890451489e+03
-3.200863283014758476e-02 -1.243105912086929499e-02 3.091518339298636453e-02 -1.631696741079897289e-02 -4.695515611563671164e-03 4.061767622022546820e-02 -6.779454396618243318e-03 -3.605183390733681173e-03 -4.446977562091404252e+03
-3.202066209570953587e-02 -1.255473895216001681e-02 3.096420301446026549e-02 -1.622610968758358280e-02 -4.925222594407149303e-03 4.060444800346549310e-02 -6.537492740918493007e-03 -3.256617889904376596e-03 -4.448769112791644147e+03
-3.203267318594844176e-02 -1.267879919697836866e-02 3.101267515762573188e-02 -1.613397450999223132e-02 -5.156044373644541774e-03 4.058642351193763459e-02 -6.292102175304362978e-03 -2.903973222058633431e-03 -4.450558583466839991e+03
-3.204466603737701758e-02 -1.280324131713134889e-02 3.106059201820407165e-02 -1.604055180994284555e-02 -5.387979519226298447e-03 4.056353040876698596e-02 -6.043238011708129513e-03 -2.547191607279154345e-03 -4.452345967357044174e+03
-3.205664058828564672e-02 -1.292806685567894631e-02 3.110794567366578084e-02 -1.594583066668001786e-02 -5.621032737077741488e-03 4.053576062721071793e-02 -5.790965881243063246e-03 -2.186201356085105442e-03 -4.454131258040739340e+03
-3.206859677484370091e-02 -1.305327730936928395e-02 3.115472810578853377e-02 -1.584980134123889495e-02 -5.855192022497023724e-03 4.050298877789616087e-02 -5.535149650383165351e-03 -1.821016055879604283e-03 -4.455914448758410799e+03
-3.208053453426209373e-02 -1.317887423350428203e-02 3.120093116576870898e-02 -1.575245283547287156e-02 -6.090465630063590478e-03 4.046518430224306517e-02 -5.275855582938808637e-03 -1.451753016325069189e-03 -4.457695532962831749e+03
-3.209245380219368643e-02 -1.330485915727031877e-02 3.124654662359661883e-02 -1.565377456128694625e-02 -6.326850931840552819e-03 4.042229478005931326e-02 -5.013056272729282843e-03 -1.078328611486512826e-03 -4.459474503867973908e+03
-3.210435451310950788e-02 -1.343123359666267835e-02 3.129156615081078036e-02 -1.555375612061337537e-02 -6.564345431743843010e-03 4.037424248678792016e-02 -4.746737577885173746e-03 -7.007144418328774271e-04 -4.461251354514640298e+03
-3.211623660468311547e-02 -1.355799919454144832e-02 3.133598124624246972e-02 -1.545238627751667308e-02 -6.802956473746703953e-03 4.032097714544901484e-02 -4.476885558532625424e-03 -3.189558767690644668e-04 -4.463026078530836458e+03
-3.212810000945670597e-02 -1.368515745470237632e-02 3.137978337031389897e-02 -1.534965448997281309e-02 -7.042668825953837634e-03 4.026243162368341177e-02 -4.203486320784679403e-03 6.696912817201086221e-05 -4.464798668687299141e+03
-3.213994466175477266e-02 -1.381270996159619791e-02 3.142296383652620068e-02 -1.524554968339684839e-02 -7.283495719424656206e-03 4.019853233604377823e-02 -3.926541293705864723e-03 4.571112580498020751e-04 -4.466569118095470003e+03
-3.215177049482995097e-02 -1.394065829195603040e-02 3.146551385705852188e-02 -1.514006109565367748e-02 -7.525427127913987026e-03 4.012924322330119892e-02 -3.646051752721515739e-03 8.513103757142125418e-04 -4.468337419714524003e+03
-3.216357744459735074e-02 -1.406900413464764500e-02 3.150742444523779023e-02 -1.503317704459432649e-02 -7.768466577457569522e-03 4.005448115003377302e-02 -3.361986260612288661e-03 1.249748209519487008e-03 -4.470103567000689509e+03
-3.217536544038029217e-02 -1.419774898877667300e-02 3.154868662743209179e-02 -1.492488699635886699e-02 -8.012612230126210308e-03 3.997419897702852304e-02 -3.074341417570983399e-03 1.652285961222029788e-03 -4.471867552295673704e+03
-3.218713441591662672e-02 -1.432689452459754050e-02 3.158929122567464415e-02 -1.481517925507925063e-02 -8.257858900350105100e-03 3.988830338869923248e-02 -2.783118067432592720e-03 2.058955429496172468e-03 -4.473629368744835119e+03
-3.219888430341405483e-02 -1.445644238947503719e-02 3.162922892891489174e-02 -1.470404258531463060e-02 -8.504211854941981161e-03 3.979678126422415280e-02 -2.488307399313762543e-03 2.469819358421004949e-03 -4.475389009262257787e+03
-3.221061503335537202e-02 -1.458639419972478785e-02 3.166849034064300045e-02 -1.459146540159390187e-02 -8.751662382388444156e-03 3.969952101739691874e-02 -2.189886925285123090e-03 2.884742180540714792e-03 -4.477146466495138156e+03
-3.222232653605891506e-02 -1.471675159452170110e-02 3.170706592510099536e-02 -1.447743639530691372e-02 -9.000213651209031107e-03 3.959649456076900359e-02 -1.887880620071334756e-03 3.303808366984945562e-03 -4.478901733098166005e+03
-3.223401874254895605e-02 -1.484751626214847811e-02 3.174494600920529930e-02 -1.436194394759484835e-02 -9.249870403828564652e-03 3.948762101891161586e-02 -1.582270376161343814e-03 3.726944004829391491e-03 -4.480654801884315930e+03
-3.224569158283935311e-02 -1.497868988923033856e-02 3.178212076774065975e-02 -1.424497621820629625e-02 -9.500615165608839591e-03 3.937285069915796160e-02 -1.273056555578102027e-03 4.154213573536243154e-03 -4.482405665529117869e+03
-3.225734498507321774e-02 -1.511027412445305543e-02 3.181858029366767260e-02 -1.412652147178894597e-02 -9.752459908958297299e-03 3.925209430894213702e-02 -9.602180866010776418e-04 4.585549090762152530e-03 -4.484154316414731511e+03
-3.226897888000539866e-02 -1.524227073403790211e-02 3.185431446247030673e-02 -1.400656777440938312e-02 -1.000539915719535038e-02 3.912532095785065805e-02 -6.437925120396032277e-04 5.020909082943625541e-03 -4.485900747419861545e+03
-3.228059319213451295e-02 -1.537468129917587967e-02 3.188931313824074076e-02 -1.388510338796372125e-02 -1.025942755726612018e-02 3.899243934954061547e-02 -3.237326884685496633e-04 5.460339142933796561e-03 -4.487644950360320763e+03
-3.229218785317856250e-02 -1.550750768305496352e-02 3.192356588824545038e-02 -1.376211606536606284e-02 -1.051454785604325273e-02 3.885340353329523599e-02 -6.521496230421584001e-08 5.903822935529792065e-03 -4.489386918364925805e+03
-3.230376278749006597e-02 -1.564075151909529934e-02 3.195706227028496937e-02 -1.363759366709376385e-02 -1.077075652054219033e-02 3.870813970013138594e-02 3.271968372670422940e-04 6.351228980120058459e-03 -4.491126643299605348e+03
-3.231531792164943351e-02 -1.577441455014220659e-02 3.198979164377205309e-02 -1.351152413191457693e-02 -1.102805088433780195e-02 3.855660122870720879e-02 6.580512605025137579e-04 6.802601961826150109e-03 -4.492864117463837829e+03
-3.232685318399920044e-02 -1.590849861423331707e-02 3.202174315040102331e-02 -1.338389490449926229e-02 -1.128642858134004494e-02 3.839869142626453624e-02 9.925586269607105001e-04 7.258020728064063475e-03 -4.494599333511127043e+03
-3.233836849645046335e-02 -1.604300534864889008e-02 3.205290595154843686e-02 -1.325469407339843579e-02 -1.154589036627827817e-02 3.823437872022152767e-02 1.330607075172731682e-03 7.717273743312445637e-03 -4.496332282993211265e+03
-3.234986378744122287e-02 -1.617793665997063410e-02 3.208326885448838789e-02 -1.312390849402232836e-02 -1.180642888081997327e-02 3.806360626272464048e-02 1.672266403106655855e-03 8.180465746041780048e-03 -4.498062958664428152e+03
-3.236133897877428028e-02 -1.631329424608413819e-02 3.211282067621224617e-02 -1.299152598399340094e-02 -1.206804876617477776e-02 3.788627549363388775e-02 2.017497839668262044e-03 8.647454231923215606e-03 -4.499791352140541676e+03
-3.237279399421349318e-02 -1.644907990960202404e-02 3.214155001121474925e-02 -1.285753401292496871e-02 -1.233073604364638871e-02 3.770235302885123485e-02 2.366324876718201454e-03 9.118373994718455972e-03 -4.501517455429076108e+03
-3.238422875968747366e-02 -1.658529556223704848e-02 3.216944521709933641e-02 -1.272191954736210349e-02 -1.259450123186226823e-02 3.751175202236597950e-02 2.718702729609821268e-03 9.593002270639109860e-03 -4.503241260965090078e+03
-3.239564319350211885e-02 -1.672194287601616938e-02 3.219649468097404016e-02 -1.258467008010403197e-02 -1.285933786624184581e-02 3.731443268745273517e-02 3.074624789888421358e-03 1.007143780597086896e-02 -4.504962759870808441e+03
-3.240703722041749640e-02 -1.685902378779547892e-02 3.222268641959417923e-02 -1.244577220130892690e-02 -1.312523941185875058e-02 3.711032633474756204e-02 3.434095173474854996e-03 1.055358278846495537e-02 -4.506681944461011881e+03
-3.241841076108795822e-02 -1.699654012440336703e-02 3.224800840572902144e-02 -1.230521350411049701e-02 -1.339220218206113068e-02 3.689937267277193511e-02 3.797063796151831355e-03 1.103933365471648255e-02 -4.508398806366340068e+03
-3.242976373763769432e-02 -1.713449379536011521e-02 3.227244835400043532e-02 -1.216298025895897437e-02 -1.366022752945112752e-02 3.668149313273887796e-02 4.163570072797700278e-03 1.152875897542339836e-02 -4.510113337521645917e+03
-3.244109606769764176e-02 -1.727288658304973121e-02 3.229599392717077272e-02 -1.201905980549266943e-02 -1.392931151485034096e-02 3.645663882624635560e-02 4.533558461979225740e-03 1.202177049009371668e-02 -4.511825529105624810e+03
