# [(2, 2), (2, 1), (3, 3), (3, 2), (3, 1), (4, 4), (4, 3), (4, 2), (4, 1), (5, 5)]
5.642638513368092301e-02 2.509154051149042886e-04 2.781811090958508093e-01 7.268278176607800845e-03 1.082260137099988473e-02 7.178770322474159471e-03 9.314505689860030913e-03 1.780945510952169908e-02 9.708986261069751933e-03 1.546919609995722755e-02 1.318332878666927943e-02 2.509154051149042886e-04 2.761444193685641535e-01 7.299853493576313745e-03 1.105189449516041922e-02 7.097278062476064520e-03 9.294190171324712146e-03 1.628835239788672951e-02 9.722571731987983412e-03 1.504770334832328249e-02 1.349774853160956578e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
6.352687981838827103e-01 1.805465093895453066e-03 9.995788751758245549e-01 1.377613857457749003e-02 1.418931390653621616e-02 1.186234160803023574e-02 1.182433743512500968e-02 3.462901208687330090e-02 1.371471220495201759e-02 1.996795064204059944e-02 1.163033354573939082e-02 1.805465093895453066e-03 9.996001622836095946e-01 1.288700616421389888e-02 1.529422821369974539e-02 1.111692718575407746e-02 1.219546345655109221e-02 3.785326303394845882e-01 1.397982695343247261e-02 1.834905747204185200e-02 1.248083776353792196e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
8.126511862674778985e-01 1.771357000768247758e-05 9.972185170532181786e-01 1.063510120019151017e-02 1.155121454649743473e-02 1.107065668942919245e-02 1.079224523882282849e-02 6.461492549833945942e-01 1.260515257993077842e-02 1.950619296963396199e-02 1.172628329387459534e-02 1.771357000768247758e-05 9.972210993952540514e-01 1.052478733316719595e-02 1.189886585550825604e-02 1.121253297253399506e-02 1.077810487582941956e-02 7.388475052164605872e-01 1.260733844030259565e-02 5.743300968047093669e-02 1.175397607156614121e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.802440449050306981e-01 2.805603459954397749e-05 9.994565340391979857e-01 8.855417221143802031e-03 8.347167226632312698e-03 8.684686357353199604e-03 9.082252436847793042e-03 1.626566632753001507e-02 1.053877731742181023e-02 1.350327353819680276e-02 1.021856148862743119e-02 2.805603459954397749e-05 9.994561919954827456e-01 8.613840127679850411e-03 8.337129439974111378e-03 7.262519366459163628e-03 9.081528933554183780e-03 1.565636247746404752e-02 1.053577483049905616e-02 1.346799377648577600e-02 1.015065206062770731e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.451992438530843588e-01 7.695162828602608585e-05 8.364370869606310155e-01 9.915468771601765319e-03 9.377469047985420580e-03 1.039022856938365269e-02 1.008902834506453239e-02 1.083023264715421430e-02 1.171695191258614877e-02 1.693342210845361073e-02 1.131298287806092873e-02 7.695162828602608585e-05 8.363906525753523891e-01 9.636158916038639610e-03 8.783819950508919838e-03 1.060984127275033106e-02 9.763818173668115108e-03 1.142264942103399239e-02 1.149128921118158786e-02 1.556731334068972572e-02 1.080594777395116335e-02
6.258553296534730137e-02 3.479346401125904542e-03 3.870010323742906211e-01 4.450058052238525796e-03 5.860121435346976604e-03 4.992176347043408846e-03 6.191794779369819146e-03 1.211838544584120658e-02 6.768015754932243944e-03 9.917449873640848956e-03 8.773798532666354788e-03 3.479346401125904542e-03 3.727660189353645404e-01 6.603372837967746989e-03 9.782266079554680083e-03 5.712422316848209114e-03 1.320543386875194791e-02 1.569924341219408603e-02 9.223880390626715275e-03 1.238738830773233879e-02 2.349733715590562877e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
9.403423156637716884e-01 4.049592012619340764e-04 9.999481060639178187e-01 8.739404837867392750e-03 1.497492462857819007e-02 1.415579766802121942e-02 1.050424089964518970e-02 1.549933334722611855e-01 1.133134739692631676e-02 2.298319592821784774e-02 1.302033287932435890e-02 4.049592012619340764e-04 9.999491200279171377e-01 8.748062390360633600e-03 1.497144143242368219e-02 1.386491081217233745e-02 1.043123471347995324e-02 7.688089764958456751e-01 1.132834346803912595e-02 1.459614262410255936e-01 1.421463939615041916e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.518425997165118169e-03 1.332550510606766991e-03 9.558332718116635540e-02 5.142099098069619068e-03 6.710114623854512850e-03 5.392810185377849841e-03 6.735326625364579378e-03 1.006898953025525678e-02 7.411216311380641741e-03 1.055733077176679302e-02 9.461096997120055363e-03 1.332550510606766991e-03 1.014060142274099130e-01 6.915678201426467275e-03 8.445322173237457264e-03 6.800775138300019229e-03 1.038371358146827905e-02 1.265062271443284647e-02 8.696056974110466520e-03 1.148583537467884330e-02 1.603175568019110653e-02
8.964990436039936839e-01 4.368386844821880999e-05 9.995671374813103194e-01 7.339017800428671023e-03 7.194281591647366803e-03 7.896693508866348132e-03 8.224185425042107589e-03 3.222981965180760078e-02 9.359715573776905551e-03 1.131550560389282811e-02 9.984378132650517657e-03 4.368386844821880999e-05 9.995673293247863134e-01 7.291575540137928968e-03 7.487486831302292423e-03 8.079893134621096706e-03 8.502104860376169526e-03 2.454321852666363490e-02 9.581228937564190140e-03 1.344387857604956160e-02 9.879451387973414711e-03
1.663584926116734586e-03 9.084507530889851523e-04 2.350717794485757128e-02 1.464898950636861485e-02 2.073035519246979597e-02 2.000827602282229112e-02 1.601489843607317720e-02 8.193496954013398392e-01 1.704131257587138126e-02 2.891807688754699512e-02 2.122080721788022206e-02 9.084507530889851523e-04 2.881893197974350063e-02 1.525090758627623000e-02 2.082704940987356590e-02 1.984115162360600149e-02 1.641301270050732342e-02 5.720476076537459598e-01 1.714357172623248715e-02 1.955822393928556835e-01 2.281102211204022456e-02
7.491316459472874278e-03 7.484624815268237086e-05 8.737094431959973040e-01 1.027488284531696827e-02 1.351151258027949442e-02 1.213735733590326493e-02 1.164187399001703760e-02 8.697318755208720553e-01 1.301105520461676157e-02 7.321986859440341444e-01 1.284459390877312757e-02 7.484624815268237086e-05 8.756421359469680477e-01 1.047280716748288931e-02 1.397111744007295542e-02 1.213439400062210627e-02 1.163400089956068140e-02 8.714650274454863732e-01 1.300982342500789368e-02 7.276278229309599554e-01 1.284196490080202757e-02
4.137769202591234929e-04 7.478394068594074184e-05 1.333579163489386765e-01 6.782126278828015664e-03 9.981274922630234414e-03 6.493989287698620494e-03 8.356200900597965386e-03 1.823329212397140076e-02 9.123715642730401143e-03 1.350360452066912131e-02 1.120493554190349350e-02 7.478394068594074184e-05 1.332251367993788627e-01 6.780148386633100266e-03 1.000159272323597470e-02 6.882065888620836347e-03 8.814684160547203717e-03 1.823101516191105720e-02 9.377004263147692420e-03 1.443096603238147591e-02 1.199854014632484311e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
3.213248891539066676e-03 9.685954835132459806e-04 8.697329831271825018e-01 1.112162564771790318e-02 1.131942855121503833e-02 6.467388225521397693e-03 8.483125817324355111e-03 1.198498872850023433e-01 9.538250462149844289e-03 2.018963292141673360e-02 1.034723143577720439e-02 9.685954835132459806e-04 8.691862885517904758e-01 1.015398016164537065e-02 1.280851424393159022e-02 6.281114498102424726e-03 9.133207331781134641e-03 3.268231029409003341e-01 9.864215981174040415e-03 1.870569065105309736e-02 1.114890760136644232e-02
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
