-1.317088211309926267e-02 -1.741641128362741292e-02 -1.059008313153841745e-02 1.381961257645733694e-02 -7.135611253844764690e-03 -6.137760921063404283e-03 -3.022248290163095756e-03 2.340575826697637550e-03 2.801878116323914744e-02
-1.318923006529709209e-02 -1.743047360915115501e-02 -1.060681027273457748e-02 1.381776088194709706e-02 -7.134591597121734893e-03 -6.119685133856642492e-03 -3.018387006308170546e-03 2.323764062201630429e-03 2.805785907029688039e-02
-1.320763912862292326e-02 -1.744455142243396192e-02 -1.062360058585604811e-02 1.381584535673667687e-02 -7.133538679310639889e-03 -6.101475487360286110e-03 -3.014471400303460856e-03 2.306862195098178300e-03 2.809706710582451916e-02
-1.322610962581238087e-02 -1.745864465247419506e-02 -1.064045444212927648e-02 1.381386541696731467e-02 -7.132452195530514585e-03 -6.083130978382244973e-03 -3.010500966846341858e-03 2.289869778986181915e-03 2.813640595715717618e-02
-1.324464188454142592e-02 -1.747275322771294284e-02 -1.065737221835180715e-02 1.381182047092431413e-02 -7.131331836821555061e-03 -6.064650590299232660e-03 -3.006475194432923093e-03 2.272786363227611347e-03 2.817587632215036442e-02
-1.326323623164968324e-02 -1.748687707396324315e-02 -1.067435429099687812e-02 1.380970992414565224e-02 -7.130177292673023533e-03 -6.046033303628936366e-03 -3.002393567953739496e-03 2.255611501592379425e-03 2.821547889689553917e-02
-1.328189299934672343e-02 -1.750101611660022372e-02 -1.069140104255630538e-02 1.380753317393042245e-02 -7.128988248289221813e-03 -6.027278084405861269e-03 -2.998255565501486367e-03 2.238344741185210179e-03 2.825521438891977904e-02
-1.330061252100241814e-02 -1.751517027883890687e-02 -1.070851285731363664e-02 1.380528961258611735e-02 -7.127764386281969060e-03 -6.008383891996434134e-03 -2.994060661159635931e-03 2.220985626832829105e-03 2.829508350822697998e-02
-1.331939513110806488e-02 -1.752933948169622946e-02 -1.072569012131778694e-02 1.380297862741914489e-02 -7.126505386623826696e-03 -5.989349678641576677e-03 -2.989808324694445425e-03 2.203533706218018667e-03 2.833508696721515410e-02
-1.333824116962614020e-02 -1.754352364566464165e-02 -1.074293322676447143e-02 1.380059959723932243e-02 -7.125210924922550752e-03 -5.970174381934814471e-03 -2.985498018695003069e-03 2.185988519182319352e-03 2.837522548993376068e-02
-1.335715097574224561e-02 -1.755772268851006276e-02 -1.076024256561239692e-02 1.379815189788159702e-02 -7.123880675036849304e-03 -5.950856936330803718e-03 -2.981129201891493871e-03 2.168349608816245652e-03 2.841549979879598453e-02
-1.337612489387056749e-02 -1.757193652729098499e-02 -1.077761853574533968e-02 1.379563489671814525e-02 -7.122514306500318110e-03 -5.931396261806193282e-03 -2.976701326790149194e-03 2.150616511371332158e-03 2.845591062735010682e-02
-1.339516326963158949e-02 -1.758616507676869639e-02 -1.079506153692635050e-02 1.379304795588895058e-02 -7.121111486055316069e-03 -5.911791271012290308e-03 -2.972213840577915458e-03 2.132788764400748473e-03 2.849645871172004630e-02
-1.341426644981067243e-02 -1.760040824936745518e-02 -1.081257197076331868e-02 1.379039043227777567e-02 -7.119671877726749080e-03 -5.892040869644162536e-03 -2.967666186997971675e-03 2.114865906006120014e-03 2.853714479051716255e-02
-1.343343478907796373e-02 -1.761466595778847857e-02 -1.083015024746154624e-02 1.378766167216161249e-02 -7.118195140048215117e-03 -5.872143943651528253e-03 -2.963057799625689725e-03 2.096847462699604966e-03 2.857796961914485512e-02
-1.345266863774868295e-02 -1.762893811036090122e-02 -1.084779677346414152e-02 1.378486102129439748e-02 -7.116680931072175316e-03 -5.852099382318447229e-03 -2.958388111694334067e-03 2.078732971837137476e-03 2.861893394375170790e-02
-1.347196835300598812e-02 -1.764322461518764290e-02 -1.086551196282130489e-02 1.378198781544713938e-02 -7.115128903749194482e-03 -5.831906056984886844e-03 -2.953656547358511630e-03 2.060521957824178099e-03 2.866003852511326416e-02
-1.349133429328715390e-02 -1.765752537792629820e-02 -1.088329623154927345e-02 1.377904138487990454e-02 -7.113538708094977597e-03 -5.811562831489413931e-03 -2.948862527135286387e-03 2.042213952074513599e-03 2.870128412668343162e-02
-1.351076682159711717e-02 -1.767184030293756161e-02 -1.090115000100956924e-02 1.377602105140823818e-02 -7.111909989801124335e-03 -5.791068555838715243e-03 -2.944005463426088275e-03 2.023808474497662286e-03 2.874267152164462075e-02
-1.353026629996944945e-02 -1.768616929172357397e-02 -1.091907369211613139e-02 1.377292613411083486e-02 -7.110242392816581471e-03 -5.770422077214149015e-03 -2.939084765520475796e-03 2.005305055514387553e-03 2.878420148113722613e-02
-1.354983309847106361e-02 -1.770051224525554315e-02 -1.093706773481557294e-02 1.376975593968265792e-02 -7.108535555011279150e-03 -5.749622221739903588e-03 -2.934099833508385918e-03 1.986703209101063541e-03 2.882587479339242947e-02
-1.356946758429182325e-02 -1.771486906080157325e-02 -1.095513255672213131e-02 1.376650977343073581e-02 -7.106789113197724272e-03 -5.728667816014396466e-03 -2.929050065578169514e-03 1.968002460109819114e-03 2.886769224054146210e-02
-1.358917013260062083e-02 -1.772923963535194894e-02 -1.097326859431300462e-02 1.376318692897257265e-02 -7.105002698276465314e-03 -5.707557666127256041e-03 -2.923934849540110997e-03 1.949202319492774607e-03 2.890965462170342129e-02
-1.360894111605070837e-02 -1.774362386230143515e-02 -1.099147628210055995e-02 1.375978669821304769e-02 -7.103175939918287066e-03 -5.686290578038893755e-03 -2.918753571010604311e-03 1.930302309595507710e-03 2.895176273066787584e-02
-1.362878091491913184e-02 -1.775802163412543502e-02 -1.100975606327671795e-02 1.375630836064617446e-02 -7.101308461709799486e-03 -5.664865336774396395e-03 -2.913505607220963009e-03 1.911301940710696205e-03 2.899401737744336863e-02
-1.364868990909772102e-02 -1.777243284049242339e-02 -1.102810838121392675e-02 1.375275119234098398e-02 -7.099399885098975176e-03 -5.643280723546560858e-03 -2.908190329683256990e-03 1.892200726092831608e-03 2.903641937124623942e-02
-1.366866848320122396e-02 -1.778685736948009549e-02 -1.104653368486810047e-02 1.374911446028573465e-02 -7.097449826894402375e-03 -5.621535504658017185e-03 -2.902807103383102730e-03 1.872998174785323868e-03 2.907896953135372109e-02
-1.368871702320191910e-02 -1.780129510639560236e-02 -1.106503242535586060e-02 1.374539742534658382e-02 -7.095457900679038622e-03 -5.599628438235481481e-03 -2.897355287748632977e-03 1.853693795737797710e-03 2.912166867994356312e-02
-1.370883592215487411e-02 -1.781574593576571927e-02 -1.108360506176788926e-02 1.374159933730007346e-02 -7.093423714310063966e-03 -5.577558263060292121e-03 -2.891834233624657191e-03 1.834287090319338580e-03 2.916451765428014140e-02
-1.372902556937512578e-02 -1.783020973768167927e-02 -1.110225205011581250e-02 1.373771944454008076e-02 -7.091346874689776446e-03 -5.555323719572316694e-03 -2.886243288955990787e-03 1.814777567437179115e-03 2.920751728368627120e-02
-1.374928636275330254e-02 -1.784468639194301820e-02 -1.112097385590364064e-02 1.373375698306031345e-02 -7.089226982364982450e-03 -5.532923526103851811e-03 -2.880581791361806060e-03 1.795164727108052504e-03 2.925066841575090643e-02
-1.376961870164470150e-02 -1.785917577544509846e-02 -1.113977094694405985e-02 1.372971118241060953e-02 -7.087063634448595439e-03 -5.510356392223192401e-03 -2.874849073407102513e-03 1.775448067537738206e-03 2.929397190119280292e-02
-1.379002298681805336e-02 -1.787367776213196618e-02 -1.115864379330890575e-02 1.372558126568383316e-02 -7.084856424678018065e-03 -5.487621018739437771e-03 -2.869044462074222483e-03 1.755627091441119489e-03 2.933742859375149808e-02
-1.381049962427390032e-02 -1.788819222419565577e-02 -1.117759287125540645e-02 1.372136644597938063e-02 -7.082604941627515700e-03 -5.464716090363964246e-03 -2.863167275984746570e-03 1.735701291307615701e-03 2.938103935831244684e-02
-1.383104902131821953e-02 -1.790271903115850730e-02 -1.119661865905798893e-02 1.371706593077321942e-02 -7.080308770756073983e-03 -5.441640283710576058e-03 -2.857216827780072015e-03 1.715670164274310820e-03 2.942480506256589523e-02
-1.385167159123240101e-02 -1.791725805096098384e-02 -1.121572164194866057e-02 1.371267891678956338e-02 -7.077967491912391142e-03 -5.418392257672967338e-03 -2.851192421392271994e-03 1.695533198765098283e-03 2.946872658693224650e-02
-1.387236774882434631e-02 -1.793180914844765342e-02 -1.123490230757869142e-02 1.370820459395168459e-02 -7.075580681396526593e-03 -5.394970661881268344e-03 -2.845093354942549238e-03 1.675289887931772975e-03 2.951280481509457529e-02
-1.389313791037341539e-02 -1.794637218531837733e-02 -1.125416114597031954e-02 1.370364214537358669e-02 -7.073147911946671071e-03 -5.371374137013273931e-03 -2.838918920363963164e-03 1.654939719673278672e-03 2.955704063388183908e-02
-1.391398249766685226e-02 -1.796094702135218185e-02 -1.127349865367190465e-02 1.369899074356463117e-02 -7.070668750817944714e-03 -5.347601306470127491e-03 -2.832668401850458716e-03 1.634482181670312943e-03 2.960143494185794866e-02
-1.393490193475125163e-02 -1.797553351379537270e-02 -1.129291533025937773e-02 1.369424955434301802e-02 -7.068142761542767563e-03 -5.323650783542151384e-03 -2.826341075870873396e-03 1.613916759237330736e-03 2.964598864242506959e-02
-1.395589665104931404e-02 -1.799013151780491301e-02 -1.131241168173388774e-02 1.368941773285018912e-02 -7.065569502120371166e-03 -5.299521164484598430e-03 -2.819936210283721309e-03 1.593242932445039723e-03 2.969070265044044046e-02
-1.397696707757453694e-02 -1.800474088523705898e-02 -1.133198821663158710e-02 1.368449442703845165e-02 -7.062948526825326735e-03 -5.275211035893302355e-03 -2.813453067089474648e-03 1.572460182828551477e-03 2.973557788416249584e-02
-1.399811364687227923e-02 -1.801936146459529736e-02 -1.135164544597680632e-02 1.367947877771703326e-02 -7.060279386134028431e-03 -5.250718974785541920e-03 -2.806890901800378549e-03 1.551567991786327550e-03 2.978061526512565740e-02
-1.401933679974562245e-02 -1.803399310313972409e-02 -1.137138389016886450e-02 1.367436991232433459e-02 -7.057561623610784061e-03 -5.226043535424055447e-03 -2.800248959964734847e-03 1.530565834518768115e-03 2.982581573245693743e-02
-1.404063697544503768e-02 -1.804863564401415141e-02 -1.139120406883920890e-02 1.366916695450636626e-02 -7.054794780603586626e-03 -5.201183268773129469e-03 -2.793526481292364638e-03 1.509453187178765986e-03 2.987118022200553266e-02
-1.406201462032864898e-02 -1.806328892859277585e-02 -1.141110650986066656e-02 1.366386901535246966e-02 -7.051978392002635626e-03 -5.176136704970867725e-03 -2.786722695628483792e-03 1.488229523081027912e-03 2.991670968476485212e-02
-1.408347018241236544e-02 -1.807795279473036615e-02 -1.143109174377020601e-02 1.365847519838877568e-02 -7.049111988667335765e-03 -5.150902364125148174e-03 -2.779836827154271665e-03 1.466894312718368615e-03 2.996240507527392002e-02
-1.410500411313067408e-02 -1.809262707710163412e-02 -1.145116030564452894e-02 1.365298459753443855e-02 -7.046195096571734873e-03 -5.125478752486917547e-03 -2.772868091901981198e-03 1.445447028510310310e-03 3.000826735536006595e-02
-1.412661687049588180e-02 -1.810731160911261892e-02 -1.147131273798173388e-02 1.364739629619536251e-02 -7.043227235790218942e-03 -5.099864357307155177e-03 -2.765815694419017975e-03 1.423887134910102820e-03 3.005429750089680385e-02
-1.414830891257042207e-02 -1.812200621904601003e-02 -1.149154958468895371e-02 1.364170936947883481e-02 -7.040207922499340520e-03 -5.074057657486940633e-03 -2.758678835539064237e-03 1.402214098632776794e-03 3.010049648785127763e-02
-1.417008070166460819e-02 -1.813671073301859060e-02 -1.151187139475585118e-02 1.363592288386255083e-02 -7.037136667986507513e-03 -5.048057117305648593e-03 -2.751456706569362261e-03 1.380427386787745321e-03 3.014686530127569375e-02
-1.419193270495992289e-02 -1.815142497399179974e-02 -1.153227872333014055e-02 1.363003589411948026e-02 -7.034012977652787796e-03 -5.021861183897418854e-03 -2.744148490059021648e-03 1.358526459543177474e-03 3.019340493659831634e-02
-1.421386539551764555e-02 -1.816614876316877125e-02 -1.155277213232684327e-02 1.362404744477941666e-02 -7.030836351113099909e-03 -4.995468286212122015e-03 -2.736753356866820138e-03 1.336510774909483324e-03 3.024011640180927427e-02
-1.423587924407672574e-02 -1.818088191563692682e-02 -1.157335218271589306e-02 1.361795657387259925e-02 -7.027606285070380106e-03 -4.968876849326866324e-03 -2.729270476197437605e-03 1.314379796367677166e-03 3.028700069994079772e-02
-1.425797473035231647e-02 -1.819562424563282363e-02 -1.159401944541007222e-02 1.361176230628334191e-02 -7.024322268945179006e-03 -4.942085274153921494e-03 -2.721699003801710849e-03 1.292132978505098652e-03 3.033405885318223028e-02
-1.428015233725117746e-02 -1.821037556364784454e-02 -1.161477449574784167e-02 1.360546365681633389e-02 -7.020983786982474585e-03 -4.915091947315447345e-03 -2.714038086815033241e-03 1.269769775529329577e-03 3.038129189053128884e-02
-1.430241254948324409e-02 -1.822513567616074887e-02 -1.163561791200913229e-02 1.359905963184206840e-02 -7.017590318974607777e-03 -4.887895244460562644e-03 -2.706286865643754182e-03 1.247289643110116543e-03 3.042870084484520371e-02
-1.432475585737661566e-02 -1.823990438656460794e-02 -1.165655027940306829e-02 1.359254922531562271e-02 -7.014141338361036884e-03 -4.860493521968881764e-03 -2.698444470932255361e-03 1.224692030978126846e-03 3.047628676095803443e-02
-1.434718275410657232e-02 -1.825468149516432104e-02 -1.167757218689914958e-02 1.358593142316092545e-02 -7.010636313940649296e-03 -4.832885123929748714e-03 -2.690510023268723010e-03 1.201976391373743959e-03 3.052405068981111844e-02
-1.436969374036329954e-02 -1.826946679890818076e-02 -1.169868423264077383e-02 1.357920519544646154e-02 -7.007074706705764509e-03 -4.805068370233012663e-03 -2.682482634347685413e-03 1.179142169132185464e-03 3.057199369833991584e-02
-1.439228931641185066e-02 -1.828426009026266549e-02 -1.171988701531449621e-02 1.357236950650364884e-02 -7.003455974341359774e-03 -4.777041574346268561e-03 -2.674361408073106655e-03 1.156188812526120005e-03 3.062011685261150848e-02
-1.441496998992503921e-02 -1.829906115960082402e-02 -1.174118114215800049e-02 1.356542330773428603e-02 -6.999779567542953850e-03 -4.748803027720333199e-03 -2.666145435867868681e-03 1.133115765142230684e-03 3.066842123450731414e-02
-1.443773626668389161e-02 -1.831386979083345426e-02 -1.176256722002529467e-02 1.355836554300972850e-02 -6.996044933514459184e-03 -4.720351016132286713e-03 -2.657833806844308016e-03 1.109922474296763271e-03 3.071690792187085212e-02
-1.446058866758450148e-02 -1.832868576843880645e-02 -1.178404587205448759e-02 1.355119513694582473e-02 -6.992251508859674558e-03 -4.691683788255135087e-03 -2.649425589173320765e-03 1.086608376340658265e-03 3.076557802479159762e-02
-1.448352770761078198e-02 -1.834350886907295392e-02 -1.180561771692682609e-02 1.354391101014722557e-02 -6.988398728553681626e-03 -4.662799594986078225e-03 -2.640919852022384755e-03 1.063172914751717765e-03 3.081443264076000332e-02
-1.450655390939499696e-02 -1.835833886719965072e-02 -1.182728338216414328e-02 1.353651207020982287e-02 -6.984486020431430672e-03 -4.633696664957095979e-03 -2.632315649388478410e-03 1.039615529678728639e-03 3.086347288359736832e-02
-1.452966780562917060e-02 -1.837317553506775947e-02 -1.184904350675836625e-02 1.352899720657064694e-02 -6.980512802857213352e-03 -4.604373195972346136e-03 -2.623612024780039558e-03 1.015935649835624476e-03 3.091269988858708767e-02
-1.455286992019238015e-02 -1.838801863687293536e-02 -1.187089872214515743e-02 1.352136531050171855e-02 -6.976478495190308396e-03 -4.574827397842958290e-03 -2.614808016864195086e-03 9.921327222001433913e-04 3.096211477224464909e-02
-1.457616079727057541e-02 -1.840286793791830189e-02 -1.189284968158858986e-02 1.351361524629075828e-02 -6.972382502408636454e-03 -4.545057429234855041e-03 -2.605902644378316983e-03 9.682061722748299196e-04 3.101171869438957771e-02
-1.459954097287257356e-02 -1.841772319489549947e-02 -1.191489703161274089e-02 1.350574587656382455e-02 -6.968224229077381489e-03 -4.515061456207764175e-03 -2.596894926907444227e-03 9.441554387339325550e-04 3.106151279742317903e-02
-1.462301099334825140e-02 -1.843258416253901188e-02 -1.193704143047622478e-02 1.349775604727887317e-02 -6.964003070787800828e-03 -4.484837615500481510e-03 -2.587783867438691373e-03 9.199799524810838274e-04 3.111149824581720472e-02
-1.464657141148899971e-02 -1.844745059240732177e-02 -1.195928354419304590e-02 1.348964459129077358e-02 -6.959718415963815630e-03 -4.454384022444743581e-03 -2.578568455821402591e-03 8.956791407371614278e-04 3.116167621781066460e-02
-1.467022277657431366e-02 -1.846232222850764312e-02 -1.198162403689539621e-02 1.348141033463220832e-02 -6.955369650000080978e-03 -4.423698789458272405e-03 -2.569247679889513376e-03 8.712524381053418122e-04 3.121204788416214945e-02
-1.469396565077176267e-02 -1.847719881368301356e-02 -1.200406358702852012e-02 1.347305208488319347e-02 -6.950956148222262043e-03 -4.392779994832441554e-03 -2.559820508027883627e-03 8.466992765227252015e-04 3.126261444313942206e-02
-1.471780060000163134e-02 -1.849208008538895734e-02 -1.202660287846262985e-02 1.346456863508976691e-02 -6.946477278566502711e-03 -4.361625696977304914e-03 -2.550285901630757694e-03 8.220190750590133716e-04 3.131337710102860550e-02
-1.474172819245047131e-02 -1.850696577658481057e-02 -1.204924259869319392e-02 1.345595877085412062e-02 -6.941932404954521789e-03 -4.330233944386282889e-03 -2.540642807925725527e-03 7.972112672411778983e-04 3.136433706898453244e-02
-1.476574899841520336e-02 -1.852185561454646259e-02 -1.207198343888936549e-02 1.344722126525765143e-02 -6.937320884905454760e-03 -4.298602769082579197e-03 -2.530890168123648733e-03 7.722752851256761090e-04 3.141549556269578047e-02
-1.478986359995545542e-02 -1.853674932360899197e-02 -1.209482610388705297e-02 1.343835487126131788e-02 -6.932642065517682570e-03 -4.266730169211340080e-03 -2.521026906280597439e-03 7.472105523927059009e-04 3.146685382293883809e-02
-1.481407257811784804e-02 -1.855164662239191728e-02 -1.211777129874719826e-02 1.342935833533833410e-02 -6.927895290295357951e-03 -4.234614136256959968e-03 -2.511051938375221965e-03 7.220165013767874387e-04 3.151841308839792993e-02
-1.483837652290824830e-02 -1.856654722553175568e-02 -1.214081973938473114e-02 1.342023038583949231e-02 -6.923079893450749533e-03 -4.202252632595328621e-03 -2.500964165204573163e-03 6.966925597581238080e-04 3.157017461688156612e-02
-1.486277602665596678e-02 -1.858145084213684572e-02 -1.216397214564420709e-02 1.341096974002553913e-02 -6.918195203496116906e-03 -4.169643605832521090e-03 -2.490762478326005204e-03 6.712381621609136029e-04 3.162213967120284380e-02
-1.488727168897453594e-02 -1.859635717669229707e-02 -1.218722924656847478e-02 1.340157509842551144e-02 -6.913240540449155230e-03 -4.136784977584092790e-03 -2.480445754269420319e-03 6.456527411463110211e-04 3.167430952974138042e-02
-1.491186411225338231e-02 -1.861126592892950460e-02 -1.221059177534781874e-02 1.339204515154937374e-02 -6.908215218775177330e-03 -4.103674654373589033e-03 -2.470012858013526710e-03 6.199357351662530217e-04 3.172668547688384938e-02
-1.493655390863471433e-02 -1.862617679353723021e-02 -1.223406047732633443e-02 1.338237856870876791e-02 -6.903118542601846888e-03 -4.070310509890448167e-03 -2.459462639025027271e-03 5.940865827445163420e-04 3.177926881782715263e-02
-1.496134168838149717e-02 -1.864108945914232096e-02 -1.225763609724540674e-02 1.337257401371091600e-02 -6.897949812991201711e-03 -4.036690412128737283e-03 -2.448793938109728677e-03 5.681047336735310475e-04 3.183206085387570855e-02
-1.498622807627565147e-02 -1.865600361081579117e-02 -1.228131939682791489e-02 1.336263012519485482e-02 -6.892708318314811136e-03 -4.002812186219668715e-03 -2.438005574999433083e-03 5.419896342596608419e-04 3.188506291733017584e-02
-1.501121369084716314e-02 -1.867091892638905737e-02 -1.230511113273192840e-02 1.335254554065147189e-02 -6.887393346291672755e-03 -3.968673660578963744e-03 -2.427096363553378489e-03 5.157407517307888286e-04 3.193827632730359550e-02
-1.503629916772461668e-02 -1.868583507994249493e-02 -1.232901208159011344e-02 1.334231886825949613e-02 -6.882004170172081013e-03 -3.934272613736904990e-03 -2.416065095156589865e-03 4.893575455150204687e-04 3.199170243939813973e-02
-1.506148513935698201e-02 -1.870075173889151551e-02 -1.235302301823120244e-02 1.333194871173209485e-02 -6.876540060797654667e-03 -3.899606820326065228e-03 -2.404910552168286475e-03 4.628394990364993983e-04 3.204534260258704720e-02
-1.508677224786436274e-02 -1.871566856577289509e-02 -1.237714472949537348e-02 1.332143365458631976e-02 -6.871000278988230459e-03 -3.864674021921586308e-03 -2.393631498475588728e-03 4.361860958312618994e-04 3.209919818655023599e-02
-1.511216113913818604e-02 -1.873058521676228272e-02 -1.240137800810770831e-02 1.331077226609452165e-02 -6.865384078611654062e-03 -3.829471939563259316e-03 -2.382226685043004836e-03 4.093968296948897459e-04 3.215327056910345649e-02
-1.513765247179870051e-02 -1.874550134472003499e-02 -1.242572366155515404e-02 1.329996309411978460e-02 -6.859690702140069062e-03 -3.793998256284283107e-03 -2.370694839792198468e-03 3.824711949742997850e-04 3.220756115530067770e-02
-1.516324689777171462e-02 -1.876041659275027099e-02 -1.245018249254961802e-02 1.328900468113001186e-02 -6.853919389873366214e-03 -3.758250656569074588e-03 -2.359034690253554705e-03 3.554087029875872329e-04 3.226207133596693810e-02
-1.518894508350406708e-02 -1.877533060083161690e-02 -1.247475532026261213e-02 1.327789554590023784e-02 -6.848069369183972487e-03 -3.722226784590316247e-03 -2.347244941341887318e-03 3.282088468061839567e-04 3.231680253290870886e-02
-1.521474769951029239e-02 -1.879024300221491042e-02 -1.249944296973191406e-02 1.326663419183308351e-02 -6.842139859009299142e-03 -3.685924265748948166e-03 -2.335324288863863552e-03 3.008711145082542510e-04 3.237175617655139309e-02
-1.524065541903191039e-02 -1.880515342335227491e-02 -1.252424627018204617e-02 1.325521910878986638e-02 -6.836130070401999492e-03 -3.649340711600816516e-03 -2.323271422514289197e-03 2.733949704362806962e-04 3.242693370302798805e-02
-1.526666893276473758e-02 -1.882006148652561398e-02 -1.254916607039879319e-02 1.324364875641164188e-02 -6.830039197533094471e-03 -3.612473688453289328e-03 -2.311085013444466509e-03 2.457798404294174715e-04 3.248233658547906855e-02
-1.529278892097275452e-02 -1.883496680487123376e-02 -1.257420320913108305e-02 1.323192159570379944e-02 -6.823866433649405060e-03 -3.575320779958526905e-03 -2.298763741040496435e-03 2.180251309524109977e-04 3.253796627464702190e-02
-1.531901608157963321e-02 -1.884986898716389109e-02 -1.259935854482301630e-02 1.322003605684846442e-02 -6.817610954546528615e-03 -3.537879524649515956e-03 -2.286306267172842112e-03 1.901302022729756288e-04 3.259382425867397848e-02
-1.534535111552078578e-02 -1.886476763497851525e-02 -1.262463294027580708e-02 1.320799055545310470e-02 -6.811271927133646584e-03 -3.500147447689896767e-03 -2.273711249201846966e-03 1.620943800062918112e-04 3.264991203193747665e-02
-1.537179472784201695e-02 -1.887966234252384454e-02 -1.265002726407181248e-02 1.319578349070234247e-02 -6.804848508843831280e-03 -3.462122057013729444e-03 -2.260977338417089876e-03 1.339169713178630923e-04 3.270623109743173856e-02
-1.539834764020790725e-02 -1.889455270015318392e-02 -1.267554240343943608e-02 1.318341323415687244e-02 -6.798339841477749924e-03 -3.423800815711358116e-03 -2.248103162566196175e-03 1.055972514757961319e-04 3.276278299351569057e-02
-1.542501056619137445e-02 -1.890943828734386808e-02 -1.270117923934187092e-02 1.317087815231433000e-02 -6.791745064496922633e-03 -3.385181192495839708e-03 -2.235087352766165856e-03 7.713450268343195922e-05 3.281956924126866459e-02
-1.545178423425132806e-02 -1.892431867915582780e-02 -1.272693866993233544e-02 1.315817658583770533e-02 -6.785063303263993810e-03 -3.346260612595937291e-03 -2.221928515097080191e-03 4.852799706017970412e-05 3.287659139355745413e-02
-1.547866937714479675e-02 -1.893919344284107284e-02 -1.275282160004774165e-02 1.314530685851115002e-02 -6.778293674592888833e-03 -3.307036478449098225e-03 -2.208625241833540257e-03 1.977701089746541555e-05 3.293385101247953139e-02
-1.550566673908392035e-02 -1.895406213899649903e-02 -1.277882894883232943e-02 1.313226726910705564e-02 -6.771435282597148934e-03 -3.267506153424986574e-03 -2.195176104925762161e-03 -9.119179252738090523e-06 3.299134968463041107e-02
-1.553277706118962390e-02 -1.896892432013570426e-02 -1.280496163398776865e-02 1.311905611016622036e-02 -6.764487227906995810e-03 -3.227666995541105411e-03 -2.181579666120267783e-03 -3.816127682292015308e-05 3.304908899017366952e-02
-1.556000110487120239e-02 -1.898377953241911498e-02 -1.283122059730213566e-02 1.310567163699353013e-02 -6.757448592660395686e-03 -3.187516301620178100e-03 -2.167834458126765684e-03 -6.734999746580016427e-05 3.310707055256991577e-02
-1.558733962453347222e-02 -1.899862731302762869e-02 -1.285760677504458813e-02 1.309211210278880648e-02 -6.750318457662941342e-03 -3.147051372076764032e-03 -2.153939007964758307e-03 -9.668602841985429503e-05 3.316529598051494443e-02
-1.561479339284165338e-02 -1.901346719274116595e-02 -1.288412112524544781e-02 1.307837572666603956e-02 -6.743095886460854539e-03 -3.106269451206054768e-03 -2.139891815040230721e-03 -1.261700679380605523e-04 3.322376692169817097e-02
-1.564236318134405376e-02 -1.902829869416780909e-02 -1.291076460663256528e-02 1.306446071875502074e-02 -6.735779937633270403e-03 -3.065167773593397392e-03 -2.125691366332816377e-03 -1.558027964734705340e-04 3.328248502157683114e-02
-1.567004977298664531e-02 -1.904312133138171687e-02 -1.293753819274212624e-02 1.305036526105948606e-02 -6.728369655878307064e-03 -3.023743532203597775e-03 -2.111336129690981594e-03 -1.855848974272739365e-04 3.334145194995109807e-02
-1.569785395611655518e-02 -1.905793461110652162e-02 -1.296444286471568237e-02 1.303608751886246170e-02 -6.720864076800842600e-03 -2.981993895560494309e-03 -2.096824554660224171e-03 -2.155170448478591538e-04 3.340066938826338067e-02
-1.572577652911558502e-02 -1.907273803197055348e-02 -1.299147961672184222e-02 1.302162563248305573e-02 -6.713262223238724603e-03 -2.939915995006806525e-03 -2.082155070202994489e-03 -2.455999175015332356e-04 3.346013903941998102e-02
-1.575381829372816608e-02 -1.908753108366780665e-02 -1.301864944879240274e-02 1.300697772545178661e-02 -6.705563109284514919e-03 -2.897506940414701186e-03 -2.067326092536650624e-03 -2.758341843115461977e-04 3.351986261358635283e-02
-1.578198006456229749e-02 -1.910231324789114435e-02 -1.304595337703579397e-02 1.299214189261247050e-02 -6.697765734331704440e-03 -2.854763797897668254e-03 -2.052336013439116664e-03 -3.062205206809666641e-04 3.357984184841142361e-02
-1.581026265589748417e-02 -1.911708399727270885e-02 -1.307339241928380004e-02 1.297711621739501900e-02 -6.689869091403617511e-03 -2.811683621379353071e-03 -2.037183214540617179e-03 -3.367595895404441918e-04 3.364007848095881131e-02
-1.583866690080832501e-02 -1.913184279729667273e-02 -1.310096761567049704e-02 1.296189874786749137e-02 -6.681872155134980541e-03 -2.768263407661079780e-03 -2.021866046644633236e-03 -3.674520692031466767e-04 3.370057428841959080e-02
-1.586719363275791023e-02 -1.914658910210627688e-02 -1.312868000966106556e-02 1.294648751517355444e-02 -6.673773891976696529e-03 -2.724500136588801393e-03 -2.006382853062301918e-03 -3.982986257767360942e-04 3.376133104885537667e-02
-1.589584369372093464e-02 -1.916132235900157299e-02 -1.315653065536908674e-02 1.293088053103867187e-02 -6.665573257177214578e-03 -2.680390757100696748e-03 -1.990731953189842085e-03 -4.292999310663664857e-04 3.382235055861816664e-02
-1.592461792734129258e-02 -1.917604200356579774e-02 -1.318452061177261860e-02 1.291507578782758944e-02 -6.657269196705326020e-03 -2.635932197867102596e-03 -1.974911658135015870e-03 -4.604566422846036330e-04 3.388363461764631185e-02
-1.595351720361501066e-02 -1.919074746580173504e-02 -1.321265096782269638e-02 1.289907123533868584e-02 -6.648860633566480022e-03 -2.591121313521657036e-03 -1.958920237654359579e-03 -4.917694489682594618e-04 3.394518508215146890e-02
