-3.631075568772719996e-03 -2.681543709944302772e-03 1.883061792313957608e-02 4.288339334002017403e-03 9.619859488045492610e-03 -1.802991561616465802e-02 -2.043376564059360377e-03 7.631756254434804779e-03 1.031684070731277983e-03
-3.639703144049164299e-03 -2.685081378156526245e-03 1.886853389411664514e-02 4.292730718554412829e-03 9.638702093429695264e-03 -1.805378081813776084e-02 -2.046994442782965572e-03 7.641432914045636141e-03 1.034126481713768279e-03
-3.648368362201856539e-03 -2.688623031249217418e-03 1.890658793326147752e-02 4.297117912727146938e-03 9.657609993826895070e-03 -1.807767217255818945e-02 -2.050621233812781503e-03 7.651105333661549837e-03 1.036579511134935738e-03
-3.657071465329946036e-03 -2.692168626551457410e-03 1.894478076520061949e-02 4.301500751266382205e-03 9.676583507603336853e-03 -1.810158939300172964e-02 -2.054256951476427125e-03 7.660773174184311134e-03 1.039043227080490607e-03
-3.665812693839866701e-03 -2.695718119872631945e-03 1.898311310506847413e-02 4.305879066424530242e-03 9.695622948200855601e-03 -1.812553218305144181e-02 -2.057901608845566412e-03 7.670436091224815123e-03 1.041517697155735318e-03
-3.674592292433892168e-03 -2.699271466492117987e-03 1.902158568143794831e-02 4.310252688001725563e-03 9.714728635070645976e-03 -1.814950024296968153e-02 -2.061555219424422280e-03 7.680093734997621609e-03 1.044002990174580170e-03
-3.683410507125973836e-03 -2.702828620604552558e-03 1.906019922476612921e-02 4.314621443197964694e-03 9.733900888136746629e-03 -1.817349326597960876e-02 -2.065217796284758451e-03 7.689745749969430742e-03 1.046499175317462584e-03
-3.692267587020736652e-03 -2.706389535581216980e-03 1.909895447413319930e-02 4.318985156555936629e-03 9.753140031001656524e-03 -1.819751094011248446e-02 -2.068889352552056964e-03 7.699391774690000391e-03 1.049006322632925481e-03
-3.701163781355520151e-03 -2.709954163656341612e-03 1.913785216623330870e-02 4.323343650324694594e-03 9.772446385779067282e-03 -1.822155294587708696e-02 -2.072569900634449631e-03 7.709031443088571779e-03 1.051524502205232123e-03
-3.710099344334183251e-03 -2.713522456348579047e-03 1.917689305316760268e-02 4.327696743680972506e-03 9.791820281406746554e-03 -1.824561895943267037e-02 -2.076259453438415725e-03 7.718664381902769905e-03 1.054053785514125641e-03
-3.719074529286410871e-03 -2.717094363810021798e-03 1.921607788066221137e-02 4.332044253371037865e-03 9.811262043404170297e-03 -1.826970864791211194e-02 -2.079958022815304574e-03 7.728290212814236358e-03 1.056594243790660729e-03
-3.728089594499369407e-03 -2.720669835567002086e-03 1.925540740995700106e-02 4.336385993274863293e-03 9.830772004220399846e-03 -1.829382167462247424e-02 -2.083665621163188330e-03 7.737908551207537018e-03 1.059145949660141809e-03
-3.737144797590761635e-03 -2.724248819792288168e-03 1.929488239664396004e-02 4.340721774801679055e-03 9.850350493230108570e-03 -1.831795769397369378e-02 -2.087382259852216173e-03 7.747519007124414360e-03 1.061708975556956581e-03
-3.746240400968534490e-03 -2.727831263802817704e-03 1.933450361078895702e-02 4.345051406068603170e-03 9.869997846148965276e-03 -1.834211635509183994e-02 -2.091107950667195174e-03 7.757121183189651450e-03 1.064283395260851679e-03
-3.755376667530174739e-03 -2.731417113743482821e-03 1.937427182120385338e-02 4.349374692715675221e-03 9.889714397720114625e-03 -1.836629729945699410e-02 -2.094842704711254167e-03 7.766714676702631513e-03 1.066869282687827377e-03
-3.764553863422076801e-03 -2.735006314786383921e-03 1.941418780550806938e-02 4.353691437382404411e-03 9.909500486394181781e-03 -1.839050016234635224e-02 -2.098586533059480178e-03 7.776299078521719914e-03 1.069466712666169170e-03
-3.773772256235234310e-03 -2.738598810849984452e-03 1.945425234325509969e-02 4.358001439732923921e-03 9.929356451065123046e-03 -1.841472457097657195e-02 -2.102339446299253140e-03 7.785873972756891109e-03 1.072075760427708239e-03
-3.783032118105858835e-03 -2.742194545058150405e-03 1.949446622766164844e-02 4.362304496372329532e-03 9.949282636648092149e-03 -1.843897014764221687e-02 -2.106101455327690896e-03 7.795438936963654253e-03 1.074696502482382944e-03
-3.792333719877251721e-03 -2.745793458899365835e-03 1.953483024353376563e-02 4.366600401065556629e-03 9.969279383596785574e-03 -1.846323650391203455e-02 -2.109872569817374324e-03 7.804993542352571360e-03 1.077329014972236692e-03
-3.801677337763979814e-03 -2.749395493168302600e-03 1.957534519240023210e-02 4.370888944457702874e-03 9.989347039840916140e-03 -1.848752324711658290e-02 -2.113652799949918525e-03 7.814537353480680362e-03 1.079973375550522452e-03
-3.811063249520359186e-03 -2.753000587331399900e-03 1.961601187787235731e-02 4.375169914040498605e-03 1.000948595379476738e-02 -1.851182997606492728e-02 -2.117442155387835173e-03 7.824069927904440253e-03 1.082629662300657559e-03
-3.820491734418093258e-03 -2.756608679506525068e-03 1.965683110551759427e-02 4.379443094123512160e-03 1.002969647428847942e-02 -1.853615628088141690e-02 -2.121240645233291207e-03 7.833590816038628682e-03 1.085297953729865306e-03
-3.829963075326651631e-03 -2.760219706719269431e-03 1.969780369062095263e-02 4.383708265667488925e-03 1.004997895424484915e-02 -1.856050174483106149e-02 -2.125048278586496361e-03 7.843099560991287356e-03 1.087978329355622715e-03
-3.839477556591410542e-03 -2.763833604748795574e-03 1.973893045043861177e-02 4.387965206688651185e-03 1.007033374707430422e-02 -1.858486594313029511e-02 -2.128865064000215902e-03 7.852595699537969626e-03 1.090670869108993505e-03
-3.849035466583150371e-03 -2.767450308299061919e-03 1.978021221344441680e-02 4.392213691754257021e-03 1.009076121097848659e-02 -1.860924844424916361e-02 -2.132691010125941245e-03 7.862078760913621817e-03 1.093375654051874672e-03
-3.858637095291063066e-03 -2.771069750644286449e-03 1.982164981022060957e-02 4.396453492055986054e-03 1.011126170462185031e-02 -1.863364880750260563e-02 -2.136526124991923199e-03 7.871548266801154867e-03 1.096092765698232583e-03
-3.868282734298585275e-03 -2.774691863607590091e-03 1.986324407332396361e-02 4.400684375376467949e-03 1.013183558706109988e-02 -1.865806658293120424e-02 -2.140370416085038766e-03 7.881003731337949542e-03 1.098822286007236073e-03
-3.877972678993470319e-03 -2.778316577815404323e-03 1.990499584548613768e-02 4.404906105878615870e-03 1.015248322162176815e-02 -1.868250131305010039e-02 -2.144223890825052836e-03 7.890444660658519141e-03 1.101564298006221451e-03
-3.887707226806708626e-03 -2.781943822624770649e-03 1.994690597328976217e-02 4.409118444558682466e-03 1.017320497297980429e-02 -1.870695253222964469e-02 -2.148086556190438763e-03 7.899870554179367135e-03 1.104318885296002922e-03
-3.897486678927946334e-03 -2.785573526127757635e-03 1.998897531317325033e-02 4.413321148675314679e-03 1.019400120990865931e-02 -1.873141976690596497e-02 -2.151958419070767927e-03 7.909280903034414043e-03 1.107086132532516826e-03
-3.907311338248414638e-03 -2.789205614876989498e-03 2.003120472370570684e-02 4.417513971868677197e-03 1.021487230161868473e-02 -1.875590253369501317e-02 -2.155839485742970258e-03 7.918675190284819171e-03 1.109866124846925917e-03
-3.917181509334786635e-03 -2.792840013862804126e-03 2.007359506544160663e-02 4.421696664127543891e-03 1.023581861768093661e-02 -1.878040033923709592e-02 -2.159729761827966152e-03 7.928052890868127200e-03 1.112658947838194527e-03
-3.927097502126483675e-03 -2.796476646967760177e-03 2.011614721468201264e-02 4.425868971501618204e-03 1.025684053454526366e-02 -1.880491268334139043e-02 -2.163629253254489241e-03 7.937413471169885160e-03 1.115464688615725678e-03
-3.937059626569401095e-03 -2.800115436366238872e-03 2.015886204357275613e-02 4.430030636654382591e-03 1.027793842615983694e-02 -1.882943905479402685e-02 -2.167537964873044506e-03 7.946756390135627929e-03 1.118283434287229740e-03
-3.947068197377601867e-03 -2.803756302971133988e-03 2.020174043757216875e-02 4.434181398200051638e-03 1.029911267216873649e-02 -1.885397893453867602e-02 -2.171455901642377600e-03 7.956081097833168914e-03 1.121115273300055983e-03
-3.957123531054713116e-03 -2.807399166036810521e-03 2.024478328428620452e-02 4.438320990875639291e-03 1.032036365262446916e-02 -1.887853179296803199e-02 -2.175383067840994025e-03 7.965387035639367314e-03 1.123960294601271566e-03
-3.967225946871441068e-03 -2.811043943192806892e-03 2.028799147693463936e-02 4.442449145285453163e-03 1.034169174958723611e-02 -1.890309709024989501e-02 -2.179319467278949783e-03 7.974673635694913207e-03 1.126818587912593742e-03
-3.977375768615655505e-03 -2.814690551006755748e-03 2.033136592147799862e-02 4.446565588510697185e-03 1.036309735067650860e-02 -1.892767427984685599e-02 -2.183265103863649657e-03 7.983940323037241188e-03 1.129690244227796441e-03
-3.987573321015804549e-03 -2.818338903835650080e-03 2.037490752200119340e-02 4.450670042884661420e-03 1.038458084181149120e-02 -1.895226280126892371e-02 -2.187219980434240967e-03 7.993186511279075715e-03 1.132575354796967661e-03
-3.997818932056202389e-03 -2.821988914737067443e-03 2.041861719045412471e-02 4.454762227149420932e-03 1.040614261213088781e-02 -1.897686208578331160e-02 -2.191184099544087483e-03 8.002411606756859239e-03 1.135474011786143274e-03
-4.008112933340648998e-03 -2.825640495049479197e-03 2.046249584713799932e-02 4.458841855447615368e-03 1.042778305400602311e-02 -1.900147155389936629e-02 -2.195157463415611972e-03 8.011615005287235636e-03 1.138386308375327789e-03
-4.018455660662032664e-03 -2.829293554871224574e-03 2.050654442354506168e-02 4.462908638153437885e-03 1.044950256459073294e-02 -1.902609061835076193e-02 -2.199140074199443066e-03 8.020796095022901182e-03 1.141312338923701616e-03
-4.028847449481204324e-03 -2.832948001799655106e-03 2.055076384425779182e-02 4.466962280726584009e-03 1.047130153690790239e-02 -1.905071867600362928e-02 -2.203131932583883047e-03 8.029954252274838777e-03 1.144252197687253402e-03
-4.039288641185370676e-03 -2.836603742366188095e-03 2.059515505139835473e-02 4.471002484652414517e-03 1.049318037176472096e-02 -1.907535511712887821e-02 -2.207133039590134568e-03 8.039088845292695004e-03 1.147205980591255213e-03
-4.049779579906559283e-03 -2.840260681212481222e-03 2.063971899199727039e-02 4.475028946773233415e-03 1.051513947156405837e-02 -1.909999932014352919e-02 -2.211143395621527775e-03 8.048199231971050679e-03 1.150173784328653451e-03
-4.060320611759965677e-03 -2.843918721052710128e-03 2.068445661525118023e-02 4.479041359471619584e-03 1.053717923903345344e-02 -1.912465065127766373e-02 -2.215163000289786886e-03 8.057284760105124302e-03 1.153155706145990965e-03
-4.070912086975990961e-03 -2.847577762822814471e-03 2.072936888021403856e-02 4.483039410272127330e-03 1.055930008082977753e-02 -1.914930846569051076e-02 -2.219191852892668081e-03 8.066344766743543254e-03 1.156151844443983933e-03
-4.081554358370627703e-03 -2.851237705818770139e-03 2.077445675069468714e-02 4.487022782656879642e-03 1.058150240527813701e-02 -1.917397210819272307e-02 -2.223229952139330230e-03 8.075378580417945720e-03 1.159162298349635184e-03
-4.092247783966843078e-03 -2.854898447336287615e-03 2.081972120371300417e-02 4.490991154430108191e-03 1.060378662606436574e-02 -1.919864091122466809e-02 -2.227277296550313548e-03 8.084385516584250558e-03 1.162187168449103263e-03
-4.102992722578987714e-03 -2.858559882646161555e-03 2.086516321405136945e-02 4.494944199149987149e-03 1.062615315516258693e-02 -1.922331419438253960e-02 -2.231333883548756569e-03 8.093364881480928641e-03 1.165226555547421326e-03
-4.113789538192390467e-03 -2.862221905499103512e-03 2.091078377041131336e-02 4.498881585738730669e-03 1.064860241048659270e-02 -1.924799126783972511e-02 -2.235399710517424303e-03 8.102315971514530840e-03 1.168280561904229365e-03
-4.124638594789779844e-03 -2.865884406909963589e-03 2.095658385516393357e-02 4.502802977645850753e-03 1.067113480601307625e-02 -1.927267142453880852e-02 -2.239474773310079578e-03 8.111238070016841065e-03 1.171349289768072299e-03
-4.135540265866742733e-03 -2.869547276982586242e-03 2.100256448077607307e-02 4.506708033533614148e-03 1.069375076939086885e-02 -1.929735395202560391e-02 -2.243559068817821238e-03 8.120130450933963490e-03 1.174432844068884225e-03
-4.146494922695686917e-03 -2.873210402750105141e-03 2.104872664500367224e-02 4.510596406641128285e-03 1.071645072033705973e-02 -1.932203811842244864e-02 -2.247652591826385798e-03 8.128992375014619867e-03 1.177531329098744023e-03
-4.157502941916242471e-03 -2.876873669635211274e-03 2.109507135996901636e-02 4.514467745433461791e-03 1.073923508474752993e-02 -1.934672318235070368e-02 -2.251755337192038429e-03 8.137823093572660663e-03 1.180644850659698288e-03
-4.168564706919574564e-03 -2.880536961318487001e-03 2.114159965661727841e-02 4.518321692401139518e-03 1.076210429643007123e-02 -1.937140838990241559e-02 -2.255867299347939607e-03 8.146621842888364731e-03 1.183773516452220559e-03
-4.179680597262393042e-03 -2.884200158426814160e-03 2.118831254567038122e-02 4.522157885765949042e-03 1.078505877905799014e-02 -1.939609297055574014e-02 -2.259988471148507028e-03 8.155387851986968875e-03 1.186917433086493974e-03
-4.190851005041953611e-03 -2.887863140575628890e-03 2.123521107807652478e-02 4.525975957403567673e-03 1.080809897441319459e-02 -1.942077614609598324e-02 -2.264118846426855982e-03 8.164120334970458026e-03 1.190076710706130863e-03
-4.202076318905857352e-03 -2.891525784067375954e-03 2.128229628530748166e-02 4.529775533789627724e-03 1.083122531411263856e-02 -1.944545711784195080e-02 -2.268258416698908878e-03 8.172818493223304309e-03 1.193251458470797992e-03
-4.213356934475907811e-03 -2.895187963496142700e-03 2.132956921846226178e-02 4.533556235827422044e-03 1.085443823830339015e-02 -1.947013507667021484e-02 -2.272407173631638307e-03 8.181481516356992750e-03 1.196441787502568709e-03
-4.224693252178890468e-03 -2.898849551469775444e-03 2.137703094019168665e-02 4.537317678993228742e-03 1.087773819183063262e-02 -1.949480920116141575e-02 -2.276565108521533699e-03 8.190108582461552711e-03 1.199647810273883662e-03
-4.236085671646003248e-03 -2.902510417417423182e-03 2.142468250307063074e-02 4.541059472688068442e-03 1.090112561372195803e-02 -1.951947864996375626e-02 -2.280732210786710294e-03 8.198698854882800757e-03 1.202869639021285396e-03
-4.247534600982631574e-03 -2.906170429198963283e-03 2.147252498469034293e-02 4.544781220656803067e-03 1.092460095414750018e-02 -1.954414257275716160e-02 -2.284908470440885023e-03 8.207251486334577253e-03 1.206107388367911931e-03
-4.259040451640667968e-03 -2.909829451941754047e-03 2.152055946762921473e-02 4.548482519777240739e-03 1.094816466442414399e-02 -1.956880010028555841e-02 -2.289093875942535376e-03 8.215765611033643695e-03 1.209361173871010197e-03
-4.270603637581285063e-03 -2.913487348431804871e-03 2.156878703741279407e-02 4.552162962108084396e-03 1.097181719674990459e-02 -1.959345035169920285e-02 -2.293288415687461980e-03 8.224240356540965871e-03 1.212631111790090244e-03
-4.282224575203988880e-03 -2.917143978672233611e-03 2.161720878127829787e-02 4.555822133049208106e-03 1.099555900295610088e-02 -1.961809242689875610e-02 -2.297492076298206405e-03 8.232674832829758871e-03 1.215917319063507121e-03
-4.293903688843140470e-03 -2.920799200409628527e-03 2.166582580823151263e-02 4.559459611114435179e-03 1.101939054421641542e-02 -1.964272541257107429e-02 -2.301704844635671203e-03 8.241068135386634894e-03 1.219219914859272225e-03
-4.305641403531816278e-03 -2.924452868730068912e-03 2.171463922320252329e-02 4.563074969387168056e-03 1.104331227894275042e-02 -1.966734837876484010e-02 -2.305926706037539874e-03 8.249419347669997848e-03 1.222539018536887654e-03
-4.317438150689341045e-03 -2.928104836183230680e-03 2.176365014694425434e-02 4.566667773910403592e-03 1.106732467199265414e-02 -1.969196038003550794e-02 -2.310157645555121261e-03 8.257727537542784019e-03 1.225874751248191103e-03
-4.329294364365656594e-03 -2.931754952522020417e-03 2.181285970253177622e-02 4.570237584391375132e-03 1.109142818834370908e-02 -1.971656045362637014e-02 -2.314397647032755221e-03 8.265991758655260452e-03 1.229227234879104284e-03
-4.341210484087262324e-03 -2.935403064773250623e-03 2.186226902532012809e-02 4.573783953425173548e-03 1.111562329770762921e-02 -1.974114762004698306e-02 -2.318646693701679595e-03 8.274211048752182912e-03 1.232596592851156487e-03
-4.353186952301159145e-03 -2.939049017422343518e-03 2.191187925442165951e-02 4.577306427733751799e-03 1.113991047071046826e-02 -1.976572088408084030e-02 -2.322904767732532696e-03 8.282384433009548630e-03 1.235982949405207065e-03
-4.365224218389623240e-03 -2.942692651892080038e-03 2.196169154563240578e-02 4.580804545774138509e-03 1.116429018456887440e-02 -1.979027923182356125e-02 -2.327171850813680200e-03 8.290510917750851944e-03 1.239386430725996193e-03
-4.377322732029057493e-03 -2.946333806765275443e-03 2.201170704890375446e-02 4.584277840413709428e-03 1.118876291282330966e-02 -1.981482163163039711e-02 -2.331447922877616721e-03 8.298589497103542670e-03 1.242807163077859229e-03
-4.389482952598599934e-03 -2.949972317838236557e-03 2.206192694103626534e-02 4.587725836005944989e-03 1.121332914034288766e-02 -1.983934703492902518e-02 -2.335732963919366287e-03 8.306619146599466402e-03 1.246245275454072737e-03
-4.401705337281828882e-03 -2.953608017759940148e-03 2.211235238419721055e-02 4.591148051662974870e-03 1.123798934389337936e-02 -1.986385437311331131e-02 -2.340026951324410132e-03 8.314598830557039244e-03 1.249700896232015541e-03
-4.413990354446298281e-03 -2.957240735973083994e-03 2.216298457295554775e-02 4.594543997113076546e-03 1.126274401318878501e-02 -1.988834255742576509e-02 -2.344329861991789176e-03 8.322527493536876000e-03 1.253174156953429114e-03
-4.426338471858191556e-03 -2.960870298177610202e-03 2.221382469637298712e-02 4.597913176864224134e-03 1.128759363096575215e-02 -1.991281047247080854e-02 -2.348641667798983482e-03 8.330404073613805610e-03 1.256665189069845843e-03
-4.438750163444166175e-03 -2.964496524343845744e-03 2.226487397267976412e-02 4.601255089420888504e-03 1.131253867914702206e-02 -1.993725695490928401e-02 -2.352962328351661508e-03 8.338227514038322463e-03 1.260174126084925459e-03
-4.451225906010046994e-03 -2.968119228707265331e-03 2.231613363583446336e-02 4.604569227586500189e-03 1.133757963388714804e-02 -1.996168079456404204e-02 -2.357291791378893914e-03 8.345996761918644119e-03 1.263701102595681837e-03
-4.463766188337135905e-03 -2.971738232419633696e-03 2.236760489867763504e-02 4.607855067995894616e-03 1.136271700857392070e-02 -1.998608087088624835e-02 -2.361630046976937944e-03 8.353710661919812666e-03 1.267246255398711812e-03
-4.476371497385975111e-03 -2.975353354074420417e-03 2.241928894893598090e-02 4.611112078473015956e-03 1.138795131150510676e-02 -2.001045605531520319e-02 -2.365977089637308437e-03 8.361368026481073509e-03 1.270809720567560612e-03
-4.489042328858232692e-03 -2.978964406014396760e-03 2.247118701807596444e-02 4.614339721471558999e-03 1.141328305267165152e-02 -2.003480516388621985e-02 -2.370332898194952177e-03 8.368967681940531547e-03 1.274391637068405343e-03
-4.501779181978164332e-03 -2.982571195893889485e-03 2.252330034755801666e-02 4.617537452141642386e-03 1.143871273995470533e-02 -2.005912697858663538e-02 -2.374697445209797680e-03 8.376508445973490299e-03 1.277992144985552140e-03
-4.514582558982366094e-03 -2.986173527524568685e-03 2.257563018237878846e-02 4.620704717956416324e-03 1.146424088023982428e-02 -2.008342025651552176e-02 -2.379070700432554027e-03 8.383989120960395891e-03 1.281611385278973647e-03
-4.527452973739735063e-03 -2.989771201270348053e-03 2.262817779992584016e-02 4.623840956189000963e-03 1.148986799380990152e-02 -2.010768373364252987e-02 -2.383452633278060947e-03 8.391408487758246493e-03 1.285249502189297986e-03
-4.540390935599807748e-03 -2.993364013676552172e-03 2.268094445327691402e-02 4.626945598234345237e-03 1.151559458830445255e-02 -2.013191612211771148e-02 -2.387843209963479933e-03 8.398765313878418792e-03 1.288906638680887727e-03
-4.553396965725590127e-03 -2.996951757786208651e-03 2.273393142781503229e-02 4.630018064908206915e-03 1.154142118508596354e-02 -2.015611611305362372e-02 -2.392242396581606249e-03 8.406058344070536925e-03 1.292582941040880005e-03
-4.566471588620381501e-03 -3.000534222811329296e-03 2.278714001147911714e-02 4.633057768493514805e-03 1.156734830544679099e-02 -2.018028237426175084e-02 -2.396650157446153940e-03 8.413286304361382306e-03 1.296278556491814319e-03
-4.579615332786313685e-03 -3.004111193953679787e-03 2.284057149690739419e-02 4.636064112123877527e-03 1.159337647160164388e-02 -2.020441354917297191e-02 -2.401066454870961955e-03 8.420447901234501265e-03 1.299993633379325489e-03
-4.592828738026595754e-03 -3.007682452985004345e-03 2.289422720833536942e-02 4.639036488540883123e-03 1.161950621960579182e-02 -2.022850826068778654e-02 -2.405491249958052573e-03 8.427541822260077933e-03 1.303728323247806001e-03
-4.606112340951037248e-03 -3.011247776429390281e-03 2.294810845153773260e-02 4.641974280666373055e-03 1.164573807617072347e-02 -2.025256509963189663e-02 -2.409924496633534131e-03 8.434566742226888569e-03 1.307482776790657407e-03
-4.619466687986036220e-03 -3.014806935531192961e-03 2.300221656893662939e-02 4.644876856136791708e-03 1.167207258672602575e-02 -2.027658262499062308e-02 -2.414366134642364787e-03 8.441521339956025577e-03 1.311257147684340152e-03
-4.632892329462257389e-03 -3.018359696164838422e-03 2.305655291347644825e-02 4.647743569682877447e-03 1.169851030193180992e-02 -2.030055936322290935e-02 -2.418816093398724800e-03 8.448404287970926255e-03 1.315051590832186585e-03
-4.646389826227144762e-03 -3.021905826174370747e-03 2.311111882550309291e-02 4.650573782998211267e-03 1.172505175576706721e-02 -2.032449385331868905e-02 -2.423274348092681850e-03 8.455214150606094395e-03 1.318866263344657197e-03
-4.659959739443973910e-03 -3.025445090439708110e-03 2.316591563068540194e-02 4.653366853015498440e-03 1.175169747268682910e-02 -2.034838461623086556e-02 -2.427740878948911763e-03 8.461949461963521116e-03 1.322701322295632368e-03
-4.673602643302829200e-03 -3.028977246969196801e-03 2.322094470242772046e-02 4.656122116736635501e-03 1.177844800108850641e-02 -2.037223013174644867e-02 -2.432215649173616497e-03 8.468608756326056336e-03 1.326556928684131335e-03
-4.687319109484223457e-03 -3.032502048873661916e-03 2.327620740036577887e-02 4.658838901705482198e-03 1.180530388291224642e-02 -2.039602884977761293e-02 -2.436698613258047805e-03 8.475190562358767693e-03 1.330433242887863908e-03
-4.701109722227691037e-03 -3.036019244461091171e-03 2.333170511762753044e-02 4.661516521877366939e-03 1.183226567440960088e-02 -2.041977919168594044e-02 -2.441189723660558419e-03 8.481693382711518944e-03 1.334330428836381227e-03
-4.714975066996589421e-03 -3.039528577780031826e-03 2.338743924179152722e-02 4.664154282546597446e-03 1.185933392808893871e-02 -2.044347955302397435e-02 -2.445688930029532235e-03 8.488115702405379590e-03 1.338248650805497599e-03
-4.728915737900732039e-03 -3.043029787746920692e-03 2.344341117831371182e-02 4.666751476203692163e-03 1.188650920305869135e-02 -2.046712829877793058e-02 -2.450196180498761308e-03 8.494455977891911258e-03 1.342188075494025546e-03
-4.742932334185625404e-03 -3.046522608980542935e-03 2.349962233985013887e-02 4.669307385425509362e-03 1.191379206046525030e-02 -2.049072376812538857e-02 -2.454711421461453890e-03 8.500712644082456318e-03 1.346148871042002334e-03
-4.757025463009127361e-03 -3.050006771200817254e-03 2.355607415455807443e-02 4.671821280763759077e-03 1.194118306704946078e-02 -2.051426427100774483e-02 -2.459234597823468926e-03 8.506884109158913826e-03 1.350131207806574973e-03
-4.771195735521998119e-03 -3.053481999260249449e-03 2.361276805268298223e-02 4.674292422085188879e-03 1.196868278896993237e-02 -2.053774808821074577e-02 -2.463765652402483738e-03 8.512968757179146737e-03 1.354135257258212580e-03
-4.785443772529815627e-03 -3.056948012932124859e-03 2.366970548545831166e-02 4.676720056337921837e-03 1.199629180045995620e-02 -2.056117347035067017e-02 -2.468304526841101718e-03 8.518964943375896895e-03 1.358161193574474465e-03
-4.799770196693356125e-03 -3.060404527243132042e-03 2.372688789901482298e-02 4.679103420757552492e-03 1.202401067192611535e-02 -2.058453863956031041e-02 -2.472851160274833204e-03 8.524871001321838310e-03 1.362209191446055699e-03
-4.814175643922216294e-03 -3.063851252082068141e-03 2.378431677251270637e-02 4.681441738428762309e-03 1.205183998742084470e-02 -2.060784178756740886e-02 -2.477405491203881621e-03 8.530685233443953061e-03 1.366279429284444989e-03
-4.828660752480453192e-03 -3.067287891547463164e-03 2.384199357971217292e-02 4.683734220444863913e-03 1.207978032657864957e-02 -2.063108107158233978e-02 -2.481967455415756175e-03 8.536405914074807547e-03 1.370372086145469140e-03
-4.843226167825879017e-03 -3.070714145293985606e-03 2.389991980788781778e-02 4.685980067157287723e-03 1.210783227401202727e-02 -2.065425462233392781e-02 -2.486536987138767123e-03 8.542031294803326125e-03 1.374487343107870865e-03
-4.857872538574602508e-03 -3.074129706897610857e-03 2.395809694105826421e-02 4.688178466108954695e-03 1.213599641079695160e-02 -2.067736053441376204e-02 -2.491114017907353553e-03 8.547559597025468706e-03 1.378625382119367474e-03
-4.872600531266806957e-03 -3.077534264866195642e-03 2.401652651207181188e-02 4.690328589426656473e-03 1.216427333908453971e-02 -2.070039687262668557e-02 -2.495698479298904572e-03 8.552989009603991638e-03 1.382786390170741850e-03
-4.887410808622521391e-03 -3.080927501649502985e-03 2.407521002666568669e-02 4.692429598740391165e-03 1.219266364649180395e-02 -2.072336166560637127e-02 -2.500290298955595587e-03 8.558317695790396834e-03 1.386970553156259686e-03
-4.902304043990144550e-03 -3.084309094392799922e-03 2.413414901401450541e-02 4.694480642147220821e-03 1.222116792988031317e-02 -2.074625291068245975e-02 -2.504889403233022654e-03 8.563543789522421248e-03 1.391178059955539524e-03
-4.917280924306355848e-03 -3.087678713971179871e-03 2.419334503496153171e-02 4.696480851301702147e-03 1.224978679874250825e-02 -2.076906856827094930e-02 -2.509495717311107255e-03 8.568665388076841111e-03 1.395409103259357894e-03
-4.932342130005272322e-03 -3.091036026110122875e-03 2.425279961565365849e-02 4.698429350143576953e-03 1.227852084498874327e-02 -2.079180656797164836e-02 -2.514109162238541226e-03 8.573680570759944705e-03 1.399663873916691609e-03
-4.947488365760564950e-03 -3.094380689470259405e-03 2.431251434856637056e-02 4.700325241191575382e-03 1.230737068889988135e-02 -2.081446479820671727e-02 -2.518729659373141958e-03 8.578587369393103276e-03 1.403942569584866072e-03
-4.962720329986272140e-03 -3.097712357383543627e-03 2.437249079188429784e-02 4.702167618843238958e-03 1.233633693331201951e-02 -2.083704111556229643e-02 -2.523357125873250135e-03 8.583383796963052828e-03 1.408245386147478819e-03
-4.978038734093847076e-03 -3.101030676633885919e-03 2.443273053270759651e-02 4.703955560764764600e-03 1.236542019237401105e-02 -2.085953333827062287e-02 -2.527991477436682902e-03 8.588067829249488097e-03 1.412572523133300527e-03
-4.993444304242008851e-03 -3.104335287203647750e-03 2.449323519242646574e-02 4.705688126841821306e-03 1.239462109395301180e-02 -2.088193924467776630e-02 -2.532632628507589228e-03 8.592637402425705798e-03 1.416924184208711831e-03
-5.008937757882858666e-03 -3.107625823487140601e-03 2.455400634925762951e-02 4.707364369143048066e-03 1.242394024427447702e-02 -2.090425657995330366e-02 -2.537280488770386408e-03 8.597090434138615622e-03 1.421300570575079062e-03
-5.024519838410335809e-03 -3.110901912594727335e-03 2.461504565269802616e-02 4.708983317464718495e-03 1.245337828026778920e-02 -2.092648304684336866e-02 -2.541934968229746846e-03 8.601424793481785361e-03 1.425701890726207340e-03
-5.040191285532871074e-03 -3.114163174857302336e-03 2.467635472383967674e-02 4.710543989791352373e-03 1.248293582356703457e-02 -2.094861630822042811e-02 -2.546595972584450064e-03 8.605638321388149256e-03 1.430128352096580969e-03
-5.055952853656317351e-03 -3.117409223777847186e-03 2.473793521757166117e-02 4.712045386396504845e-03 1.251261350937872552e-02 -2.097065398702329872e-02 -2.551263406098017855e-03 8.609728819959088994e-03 1.434580166248037008e-03
-5.071805301264375836e-03 -3.120639666375833992e-03 2.479978878713325063e-02 4.713486493939228299e-03 1.254241197020337407e-02 -2.099259366815172181e-02 -2.555937169914397969e-03 8.613694060833452723e-03 1.439057545878110822e-03
-5.087749395999236791e-03 -3.123854101855857643e-03 2.486191709886032344e-02 4.714866281149275584e-03 1.257233184210479818e-02 -2.101443289096854503e-02 -2.560617162612126730e-03 8.617531774397897693e-03 1.443560706240611981e-03
