1.097377317188011868e-02 -2.520934334508066060e-02 -1.311720760413958436e-02 1.583272646430593927e-02 1.868316249849718245e-03 -4.060444075020866114e-03 -1.512370166959045581e-02 2.749249547494646631e-02 1.981690447894053630e-02
1.100128526519694033e-02 -2.526316077197825194e-02 -1.311962182636966338e-02 1.582522499390736498e-02 1.811562889189508767e-03 -4.175224371776957259e-03 -1.522815073510613154e-02 2.760393858444512571e-02 1.986621262966990070e-02
1.102895254890888868e-02 -2.531727460158107387e-02 -1.312188686133295215e-02 1.581747824879149375e-02 1.754275638882614148e-03 -4.290917753495118725e-03 -1.533301926668311291e-02 2.771514131963430730e-02 1.991580923167662193e-02
1.105677642522595247e-02 -2.537168756295880151e-02 -1.312400071843848777e-02 1.580948312778798076e-02 1.696455562655202953e-03 -4.407537243605845999e-03 -1.543831347130186077e-02 2.782613196193995525e-02 1.996569697721308628e-02
1.108475826692143298e-02 -2.542640222142127787e-02 -1.312596014821047763e-02 1.580123622934544517e-02 1.638092629324860083e-03 -4.525086405816185556e-03 -1.554402205659307333e-02 2.793685396833421597e-02 2.001587856997696230e-02
1.111289950258012582e-02 -2.548142138576618004e-02 -1.312776272681695326e-02 1.579273307980693861e-02 1.579185675921591795e-03 -4.643576350212104929e-03 -1.565014574266042346e-02 2.804729947332980020e-02 2.006635677825931857e-02
1.114120155110804623e-02 -2.553674780559915189e-02 -1.312940558804748595e-02 1.578396915097310046e-02 1.519730443943456384e-03 -4.763016744966590277e-03 -1.575667648842669216e-02 2.815744344593226756e-02 2.011713440164697789e-02
1.116966587800502161e-02 -2.559238427043802888e-02 -1.313088566253682588e-02 1.577494228390441053e-02 1.459719333228582478e-03 -4.883413287641948965e-03 -1.586361772029899059e-02 2.826727681364826772e-02 2.016821427763793029e-02
1.119829389274407463e-02 -2.564833358264276275e-02 -1.313219969997818197e-02 1.576564605967788191e-02 1.399146175613821862e-03 -5.004777692227556710e-03 -1.597095962113064677e-02 2.837675071176969793e-02 2.021959922605637630e-02
1.122708707684426724e-02 -2.570459869816644691e-02 -1.313334485017162746e-02 1.575607673341178350e-02 1.338010580575414287e-03 -5.127118314251151096e-03 -1.607870248244244044e-02 2.848585343996257874e-02 2.027129215741624302e-02
1.125604696542568776e-02 -2.576118241248773894e-02 -1.313431869020345935e-02 1.574622989195738690e-02 1.276308739546108467e-03 -5.250444153742320035e-03 -1.618683386774505406e-02 2.859456636387374545e-02 2.032329602261883500e-02
1.128517506213258179e-02 -2.581808770222155172e-02 -1.313511773134579813e-02 1.573610122792596516e-02 1.214033497141008911e-03 -5.374765177305555752e-03 -1.629535478760111428e-02 2.870286110114621952e-02 2.037561380256637522e-02
1.131447290053037846e-02 -2.587531756562178389e-02 -1.313573885420921475e-02 1.572568613301668014e-02 1.151181187307353257e-03 -5.500089446973031176e-03 -1.640425824063615826e-02 2.881070719716983392e-02 2.042824850692035940e-02
1.134394200266086034e-02 -2.593287500045498087e-02 -1.313617852121817288e-02 1.571498014576045571e-02 1.087744490812953078e-03 -5.626427634486621913e-03 -1.651354180908477798e-02 2.891808732411269012e-02 2.048120316206765434e-02
1.137358396795805707e-02 -2.599076308435468996e-02 -1.313643353299886324e-02 1.570397839493488726e-02 1.023720497746331663e-03 -5.753787631049633346e-03 -1.662319316792502250e-02 2.902495376166935523e-02 2.053448091273726156e-02
1.140340038814439613e-02 -2.604898489180323615e-02 -1.313650054894006762e-02 1.569267604239560354e-02 9.591013515386104683e-04 -5.882180318691264224e-03 -1.673321910744905716e-02 2.913130303815967756e-02 2.058808487294347053e-02
1.143339288905997203e-02 -2.610754356272787860e-02 -1.313637663497784977e-02 1.568106894212198746e-02 8.938876844049709579e-04 -6.011615078376724916e-03 -1.684360487660686856e-02 2.923710327168800235e-02 2.064201822433090958e-02
1.146356306431118438e-02 -2.616644224704866781e-02 -1.313605769101773395e-02 1.566915107930050635e-02 8.280686936987192905e-04 -6.142101657167877912e-03 -1.695434620184172597e-02 2.934231340158617238e-02 2.069628416547483404e-02
1.149391263352117325e-02 -2.622568426909278883e-02 -1.313554093585318945e-02 1.565691718971304325e-02 7.616457015669870437e-04 -6.273653007033617307e-03 -1.706543766662422038e-02 2.944692237037716681e-02 2.075088603467000956e-02
1.152444319500296049e-02 -2.628527284738356104e-02 -1.313482184373370582e-02 1.564436346348332257e-02 6.946073168878601082e-04 -6.406275825226040617e-03 -1.717688059457921079e-02 2.955089566412658422e-02 2.080582705367808177e-02
1.155515648833361012e-02 -2.634521125804266742e-02 -1.313389738077256653e-02 1.563148326966115262e-02 6.269517988579638781e-04 -6.539982578303949606e-03 -1.728865840149072450e-02 2.965419895013826981e-02 2.086111061885229795e-02
1.158605424905662963e-02 -2.640550287208606739e-02 -1.313276358684881476e-02 1.561827257995869293e-02 5.586704670200339081e-04 -6.674781200712922268e-03 -1.740077470636258380e-02 2.975680628824493162e-02 2.091674015032229245e-02
1.161713817223524077e-02 -2.646615112371298803e-02 -1.313141635209823244e-02 1.560472547434424428e-02 4.897586838007067815e-04 -6.810684435669161346e-03 -1.751322118543024303e-02 2.985868639667054597e-02 2.097271905758084365e-02
1.164841007478008977e-02 -2.652715939946415427e-02 -1.312985258488997935e-02 1.559083594100880640e-02 4.202130461185493108e-04 -6.947703498446791172e-03 -1.762598949734199213e-02 2.995981892528325197e-02 2.102905085530962920e-02
1.167987171004925169e-02 -2.658853127268945293e-02 -1.312806757358982342e-02 1.557659900193020253e-02 3.500249642198564599e-04 -7.085850313758988717e-03 -1.773908102406954526e-02 3.006017308045932923e-02 2.108573908306276765e-02
1.171152492452093644e-02 -2.665027023368270881e-02 -1.312605802348327903e-02 1.556200839821200027e-02 2.791929181581747537e-04 -7.225131690871013264e-03 -1.785247926603563545e-02 3.015970520559528231e-02 2.114278735078376631e-02
1.174337151781472410e-02 -2.671237994342883296e-02 -1.312381912227267126e-02 1.554705933527091889e-02 2.077067321701368493e-04 -7.365563861583435991e-03 -1.796619129865428821e-02 3.025841100834995856e-02 2.120019927019959130e-02
1.177541336703288172e-02 -2.677486404593308958e-02 -1.312134677029957140e-02 1.553174438813050354e-02 1.355609814792102519e-04 -7.507157660097297548e-03 -1.808020440704194085e-02 3.035623162250064219e-02 2.125797857393958018e-02
1.180765233065244474e-02 -2.683772615228894459e-02 -1.311863695256266019e-02 1.551605850976734563e-02 6.275081351630364536e-05 -7.649921984217981918e-03 -1.819451279508071256e-02 3.045314634150230598e-02 2.131612893280523252e-02
1.184009038564164638e-02 -2.690097007259565492e-02 -1.311568523209633366e-02 1.549999535603301636e-02 -1.073350336215906849e-05 -7.793870318646090034e-03 -1.830911380621446163e-02 3.054913065215983728e-02 2.137465424727999497e-02
1.187272942960265233e-02 -2.696459960512725268e-02 -1.311248730920250814e-02 1.548354904855732579e-02 -8.489515335733406728e-05 -7.939015238824813012e-03 -1.842400391727518419e-02 3.064415951407397157e-02 2.143355830378216101e-02
1.190557140950207135e-02 -2.702861860560368604e-02 -1.310903850745030567e-02 1.546671271889973713e-02 -1.597405095923530279e-04 -8.085368879734275774e-03 -1.853917279822519387e-02 3.073819043772309939e-02 2.149284499849955440e-02
1.193861835258313783e-02 -2.709303106871575537e-02 -1.310533415760103092e-02 1.544947990348232575e-02 -2.352773416929070593e-04 -8.232945327643920869e-03 -1.865462120727671980e-02 3.083120458391276977e-02 2.155251835379144026e-02
1.197187222982106988e-02 -2.715784082472471467e-02 -1.310136963046878988e-02 1.543184443062134772e-02 -3.115126871982679168e-04 -8.381753969493980355e-03 -1.877033777358371250e-02 3.092315121731618877e-02 2.161258230374435083e-02
1.200533515849682917e-02 -2.722305199885373742e-02 -1.309714050318656030e-02 1.541379913586321017e-02 -3.884518375320075581e-04 -8.531810913479497688e-03 -1.888632087526948000e-02 3.101401790222074045e-02 2.167304102334280738e-02
1.203900913417785268e-02 -2.728866867222386541e-02 -1.309264122634705083e-02 1.539533693067100459e-02 -4.661040028936700125e-04 -8.683129759583832832e-03 -1.900256519230453245e-02 3.110376503787060445e-02 2.173389856521917157e-02
1.207289628323298704e-02 -2.735469494524793779e-02 -1.308786702453444868e-02 1.537645196613484505e-02 -5.444766303952984715e-04 -8.835719022247674748e-03 -1.911906538828813881e-02 3.119235692000160362e-02 2.179515913722240156e-02
1.210699878348591926e-02 -2.742113510011347233e-02 -1.308281296589438106e-02 1.535713627063466612e-02 -6.235769262707961018e-04 -8.989597615487354004e-03 -1.923581698422126979e-02 3.127977387727848974e-02 2.185682706990805038e-02
1.214131871170521376e-02 -2.748799333769096076e-02 -1.307747364550712957e-02 1.533738253201051213e-02 -7.034113257884601518e-04 -9.144778357501473845e-03 -1.935281533125443598e-02 3.136597512315407454e-02 2.191890656267014847e-02
1.217585833326943583e-02 -2.755527401393971162e-02 -1.307184425061965437e-02 1.531718387595667162e-02 -7.839862054585222369e-04 -9.301273498454380728e-03 -1.947005171083883782e-02 3.145093052572867087e-02 2.198140208335931656e-02
1.221061986847997785e-02 -2.762298147672732559e-02 -1.306591954590007910e-02 1.529653227015005668e-02 -8.653092895733057420e-04 -9.459098724477893461e-03 -1.958752193318556017e-02 3.153460812889490733e-02 2.204431806689066339e-02
1.224560551792066958e-02 -2.769112033192375547e-02 -1.305969282647787000e-02 1.527542023246144555e-02 -9.473926687094479755e-04 -9.618268792656524749e-03 -1.970522338583784172e-02 3.161696013618800483e-02 2.210765902272504232e-02
1.228081759278311716e-02 -2.775969500112417804e-02 -1.305315956386553580e-02 1.525383988391189154e-02 -1.030239099815073592e-03 -9.778799548206363462e-03 -1.982314962635629146e-02 3.169798074544472738e-02 2.217142949854344902e-02
1.231625841708110583e-02 -2.782871007524812326e-02 -1.304631352793347333e-02 1.523178422670346845e-02 -1.113862304621471896e-03 -9.940702902979825506e-03 -1.994129959747006214e-02 3.177761705177967883e-02 2.223563417108328708e-02
1.235193031424964075e-02 -2.789817025815246460e-02 -1.303914904311627085e-02 1.520924351186645970e-02 -1.198266004141448383e-03 -1.010399902815422614e-02 -2.005966222529062190e-02 3.185584214165154693e-02 2.230027772766562943e-02
1.238783570884990914e-02 -2.796808024649665922e-02 -1.303166021159528343e-02 1.518621071473796880e-02 -1.283462117949587134e-03 -1.026869888215090933e-02 -2.017823632125177735e-02 3.193261928895833185e-02 2.236536499253992047e-02
1.242397700409965736e-02 -2.803844487650005921e-02 -1.302384117173346553e-02 1.516267697925356185e-02 -1.369455152774588227e-03 -1.043482223969369183e-02 -2.029701530234864770e-02 3.200792366856012455e-02 2.243090080485998783e-02
1.246035664199960334e-02 -2.810926901372502729e-02 -1.301568537213560958e-02 1.513863399034822213e-02 -1.456256984935098715e-03 -1.060238298656242945e-02 -2.041599563156282215e-02 3.208171152673627152e-02 2.249689009226329625e-02
1.249697713483477815e-02 -2.818055760913497701e-02 -1.300718689238758441e-02 1.511407225189196485e-02 -1.543875185115463214e-03 -1.077139973660012733e-02 -2.053517036867760076e-02 3.215395344892778284e-02 2.256333788182633693e-02
1.253384098290467180e-02 -2.825231576782539014e-02 -1.299833865407465198e-02 1.508898349094947230e-02 -1.632320627799396708e-03 -1.094188903452077491e-02 -2.065453789851073862e-02 3.222460923599445443e-02 2.263024926015745966e-02
1.257095074715015165e-02 -2.832454851794093814e-02 -1.298913438476941191e-02 1.506335893335064569e-02 -1.721602213813274189e-03 -1.111386672843871909e-02 -2.077409461855750719e-02 3.229364799493342209e-02 2.269762935577928839e-02
1.260830905480882919e-02 -2.839726112622504434e-02 -1.297956737398516316e-02 1.503718823591941242e-02 -1.811729011191575431e-03 -1.128735408496398494e-02 -2.089383395181572400e-02 3.236104091433900792e-02 2.276548347564193511e-02
1.264591852431028000e-02 -2.847045878073303782e-02 -1.296963090336674188e-02 1.501046285227144138e-02 -1.902710793817129816e-03 -1.146236578044555580e-02 -2.101375192794722319e-02 3.242674951740999456e-02 2.283381688160532677e-02
1.268378184918254360e-02 -2.854414690064892637e-02 -1.295931786425146871e-02 1.498317264866118673e-02 -1.994557428343520043e-03 -1.163892246177238715e-02 -2.113384536661372382e-02 3.249074432594620254e-02 2.290263502909397134e-02
1.272190174508222062e-02 -2.861833085348659128e-02 -1.294862150679486693e-02 1.495530766379002917e-02 -2.087276972632309217e-03 -1.181704168374959375e-02 -2.125410525338339643e-02 3.255298114490572797e-02 2.297194337847207821e-02
1.276028093534398861e-02 -2.869301623458910683e-02 -1.293753372500676922e-02 1.492685828033109112e-02 -2.180883935229035488e-03 -1.199674379882382028e-02 -2.137453605681091315e-02 3.261343347894293809e-02 2.304174750295946358e-02
1.279892223817718361e-02 -2.876820857508865723e-02 -1.292604780316715905e-02 1.489781395399749839e-02 -2.275385172425487511e-03 -1.217804759267022106e-02 -2.149512633050091812e-02 3.267205965687407232e-02 2.311205305018377426e-02
1.283782853811382511e-02 -2.884391371601343484e-02 -1.291415561698842397e-02 1.486816435221834098e-02 -2.370793957542092004e-03 -1.236097243671867296e-02 -2.161587521963401551e-02 3.272881859331446680e-02 2.318286589371459233e-02
1.287700266959975436e-02 -2.892013729057155841e-02 -1.290184986335206514e-02 1.483789889669146801e-02 -2.467119323096533291e-03 -1.254553897726180291e-02 -2.173677754890165556e-02 3.278368539196973436e-02 2.325419175516561451e-02
1.291644757044448089e-02 -2.899688526921635756e-02 -1.288912239717250954e-02 1.480700660363575179e-02 -2.564371887199173253e-03 -1.273176932609088215e-02 -2.185783059526771530e-02 3.283662163202750311e-02 2.332603661882026724e-02
1.295616621863285474e-02 -2.907416360543855355e-02 -1.287596509630719449e-02 1.477547653475700697e-02 -2.662564311974186578e-03 -1.291968254214511183e-02 -2.197903004857176823e-02 3.288758606055793704e-02 2.339840652831243206e-02
1.299616161409293362e-02 -2.915197832221874674e-02 -1.286236989971841806e-02 1.474329758285988778e-02 -2.761706653886982377e-03 -1.310930051354094322e-02 -2.210037097596735667e-02 3.293654752335633401e-02 2.347130757142483828e-02
1.303643687284837885e-02 -2.923033572386194920e-02 -1.284832825129830075e-02 1.471045674468041999e-02 -2.861809640768207038e-03 -1.330064755795622340e-02 -2.222184590633406731e-02 3.298345629941267648e-02 2.354474610222873424e-02
1.307699506115058731e-02 -2.930924192814118520e-02 -1.283383170526771269e-02 1.467694413085849671e-02 -2.962886010500596565e-03 -1.349374143624901268e-02 -2.234345342763346606e-02 3.302828031724061586e-02 2.361872834100216603e-02
1.311783934630668738e-02 -2.938870337668493191e-02 -1.281887135376391998e-02 1.464274635876612780e-02 -3.064946068522587594e-03 -1.368860818545904537e-02 -2.246518563676927135e-02 3.307097185038904846e-02 2.369326077111304218e-02
1.315897293011419368e-02 -2.946872654892182183e-02 -1.280343801156290720e-02 1.460785184581409046e-02 -3.168003343311836823e-03 -1.388526887428181977e-02 -2.258704034380950437e-02 3.311149284954189448e-02 2.376834993333505272e-02
1.320039906300321531e-02 -2.954931793788889705e-02 -1.278752304078582119e-02 1.457224792524260647e-02 -3.272066771623628398e-03 -1.408374788463278432e-02 -2.270900923671468827e-02 3.314980736638465514e-02 2.384400243304956105e-02
1.324212112684525038e-02 -2.963048439933826592e-02 -1.277111665615296779e-02 1.453592169009202371e-02 -3.377150546757661485e-03 -1.428406743101854996e-02 -2.283108685756130019e-02 3.318585833544187430e-02 2.392022519637353531e-02
1.328414240170288328e-02 -2.971223258882692980e-02 -1.275420936643899099e-02 1.449886067068150916e-02 -3.483266294888999557e-03 -1.448625148681164689e-02 -2.295326928053705376e-02 3.321961125566988415e-02 2.399702494843678618e-02
1.332646633043655694e-02 -2.979456943326622143e-02 -1.273679167612376539e-02 1.446105059292211205e-02 -3.590423738806343933e-03 -1.469032601381634745e-02 -2.307554428450363238e-02 3.325101221803032636e-02 2.407440872690320630e-02
1.336909637961959142e-02 -2.987750192257081217e-02 -1.271885366771234246e-02 1.442247834965558299e-02 -3.698635513358580935e-03 -1.489631385928949329e-02 -2.319790571100695947e-02 3.328001535927604948e-02 2.415238363161461080e-02
1.341203608476204331e-02 -2.996103726936632725e-02 -1.270038473392361665e-02 1.438313021881471726e-02 -3.807915804943482786e-03 -1.510423943929261638e-02 -2.332034726528286681e-02 3.330656068078702986e-02 2.423095694479272463e-02
1.345528898415706241e-02 -3.004518265483420436e-02 -1.268137465228304922e-02 1.434299155235394668e-02 -3.918275325260905592e-03 -1.531413049599918315e-02 -2.344285937958953334e-02 3.333060840987026735e-02 2.431013594318821858e-02
1.349885880702940411e-02 -3.012994550470882854e-02 -1.266181332036557874e-02 1.430204787833632210e-02 -4.029723537159105202e-03 -1.552601044859954448e-02 -2.356542840612665946e-02 3.335209346671829528e-02 2.438992823673098720e-02
1.354274913411723617e-02 -3.021533331393577715e-02 -1.264168878008963166e-02 1.426028500193543200e-02 -4.142278226253378118e-03 -1.573990743505219655e-02 -2.368805475480736597e-02 3.337097459926190862e-02 2.447034130537904459e-02
1.358696382122084531e-02 -3.030135367991651854e-02 -1.262099095564589088e-02 1.421768762994846634e-02 -4.255947041871141479e-03 -1.595584506014780315e-02 -2.381071903144550347e-02 3.338718281778764452e-02 2.455138299814947633e-02
1.363150665451558566e-02 -3.038801434241823751e-02 -1.259970841412451012e-02 1.417423991219878519e-02 -4.370741558704330232e-03 -1.617385149314083323e-02 -2.393340887628406244e-02 3.340065611497868708e-02 2.463306115308573283e-02
1.367638149608492275e-02 -3.047532319490127428e-02 -1.257782930847175726e-02 1.412992644087873902e-02 -4.486675767389406225e-03 -1.639395375914357716e-02 -2.405611615457709310e-02 3.341133813184234136e-02 2.471538377119131269e-02
1.372159228337651270e-02 -3.056328824656698653e-02 -1.255534174583668172e-02 1.408473100357748690e-02 -4.603762219220572209e-03 -1.661617904556152159e-02 -2.417882677279540454e-02 3.341915895872062808e-02 2.479835900385665010e-02
1.376714304647820575e-02 -3.065191768562086291e-02 -1.253223360637309956e-02 1.403863742176651719e-02 -4.722013369300370397e-03 -1.684055502198658280e-02 -2.430152936911161160e-02 3.342405847967913624e-02 2.488199519093985124e-02
1.381303784463962583e-02 -3.074121974372090796e-02 -1.250849278504071772e-02 1.399162864494029983e-02 -4.841439924868526715e-03 -1.706710957612421128e-02 -2.442420546350296262e-02 3.342596055178984060e-02 2.496630073777126799e-02
1.385928084772107376e-02 -3.083120290470025421e-02 -1.248410662881156534e-02 1.394368752492892993e-02 -4.962054021727496135e-03 -1.729587175513959754e-02 -2.454684157829264968e-02 3.342479903996695839e-02 2.505128429500936421e-02
1.390587621703893301e-02 -3.092187567048268124e-02 -1.245906221124190062e-02 1.389479643610340605e-02 -5.083867934388493388e-03 -1.752687098985931599e-02 -2.466942136665276064e-02 3.342050125391662213e-02 2.513695452646316081e-02
1.395282831414004950e-02 -3.101324691461885413e-02 -1.243334613779773987e-02 1.384493799166575285e-02 -5.206895464782938278e-03 -1.776013482790665329e-02 -2.479193046699641745e-02 3.341299065072505375e-02 2.522332049025538536e-02
1.400014147264483540e-02 -3.110532545154169604e-02 -1.240694527850582859e-02 1.379409340193509664e-02 -5.331145917819904954e-03 -1.799569431005484249e-02 -2.491434648542699415e-02 3.340218668970881127e-02 2.531039120038405116e-02
1.404782011951056890e-02 -3.119812036599278054e-02 -1.237984543742348155e-02 1.374224357010025814e-02 -5.456634165274189437e-03 -1.823358049160599820e-02 -2.503665343685978345e-02 3.338800918843327220e-02 2.539817591751694290e-02
1.409586868925007640e-02 -3.129164065372164183e-02 -1.235203295896564885e-02 1.368937034554942866e-02 -5.583370338574792160e-03 -1.847382063492503113e-02 -2.515883026579247839e-02 3.337037138772439709e-02 2.548668388043315997e-02
1.414429190166907428e-02 -3.138589598538537445e-02 -1.232349305492425051e-02 1.363545350282221492e-02 -5.711367761780626606e-03 -1.871644884499230541e-02 -2.528085870620045555e-02 3.334919496659909111e-02 2.557592494484189904e-02
1.419309432792602819e-02 -3.148089570350118271e-02 -1.229421109249599457e-02 1.358047318580017475e-02 -5.840638531240510342e-03 -1.896149512086678368e-02 -2.540271560880157098e-02 3.332438442557238839e-02 2.566590869105544667e-02
1.424228071445363467e-02 -3.157664949465661258e-02 -1.226417214824563999e-02 1.352440924057090460e-02 -5.971193796563220406e-03 -1.920899135898566923e-02 -2.552437977052168794e-02 3.329585542678662607e-02 2.575664504857816395e-02
1.429185598290324231e-02 -3.167316746517446352e-02 -1.223336040570213203e-02 1.346724000905940438e-02 -6.103047341810233228e-03 -1.945897204685305415e-02 -2.564582835528004048e-02 3.326351447200540795e-02 2.584814434134686742e-02
1.434182489880350339e-02 -3.177045936031040740e-02 -1.220176035560855722e-02 1.340894500280585995e-02 -6.236210833132353748e-03 -1.971146762918290704e-02 -2.576703818463773124e-02 3.322726476208760077e-02 2.594041659093618279e-02
1.439219262657592986e-02 -3.186853573673165130e-02 -1.216935572934807822e-02 1.334950168747356045e-02 -6.370695835017526482e-03 -1.996651313225011881e-02 -2.588798266412302082e-02 3.318700808215948456e-02 2.603347261630382589e-02
1.444296414534282716e-02 -3.196740683138569322e-02 -1.213612997865906422e-02 1.328888800220739616e-02 -6.506515512251591880e-03 -2.022414187449797854e-02 -2.600863718907504840e-02 3.314264362818181153e-02 2.612732292452123184e-02
1.449414463814566699e-02 -3.206708325694669626e-02 -1.210206628839514964e-02 1.322708114211580688e-02 -6.643681272051924630e-03 -2.048438792807881145e-02 -2.612897401520472909e-02 3.309406681999418898e-02 2.622197842558372793e-02
1.454573951961021100e-02 -3.216757611502005926e-02 -1.206714715136376036e-02 1.316405729944693064e-02 -6.782205424905343033e-03 -2.074728742870550827e-02 -2.624896468366140490e-02 3.304117015823653664e-02 2.631745051162945326e-02
1.459775396099969279e-02 -3.226889603157296477e-02 -1.203135521205520725e-02 1.309979283432803447e-02 -6.922099134305012558e-03 -2.101287528812784480e-02 -2.636858021984540487e-02 3.298384890252555046e-02 2.641375013418217899e-02
1.465019360182040313e-02 -3.237105459965672338e-02 -1.199467188531745318e-02 1.303426300705980145e-02 -7.063376076137685249e-03 -2.128118850598402154e-02 -2.648779261620100300e-02 3.292199058521157184e-02 2.651088919116064216e-02
1.470306391915151591e-02 -3.247406311301313797e-02 -1.195707863625538464e-02 1.296744303192392221e-02 -7.206048326654085345e-03 -2.155226375963390992e-02 -2.660657108890124994e-02 3.285548501789792991e-02 2.660887929558121770e-02
1.475637065444262638e-02 -3.257793333711081485e-02 -1.191855651355252892e-02 1.289930688568056288e-02 -7.350127325543250913e-03 -2.182613840274124500e-02 -2.672488217536373584e-02 3.278421008348089000e-02 2.670773258519845011e-02
1.481011956233755679e-02 -3.268267711419824140e-02 -1.187908612728237612e-02 1.282982828015711251e-02 -7.495624331198325919e-03 -2.210285069466156466e-02 -2.684269175363215507e-02 3.270804680710236861e-02 2.680746126535042684e-02
1.486431648911445448e-02 -3.278830653673360518e-02 -1.183864725282206092e-02 1.275898061323308373e-02 -7.642553308431735727e-03 -2.238243920510644275e-02 -2.695996872207457457e-02 3.262687631336062127e-02 2.690807777609571794e-02
1.491896747333773705e-02 -3.289483396422328981e-02 -1.179721990259177157e-02 1.268673612311609078e-02 -7.790923005047665356e-03 -2.266494275808621575e-02 -2.707667270334383758e-02 3.254056623644468321e-02 2.700959491051652117e-02
1.497407865250204549e-02 -3.300227213946486243e-02 -1.175478251349577723e-02 1.261306641136906992e-02 -7.940748798883033588e-03 -2.295040328358532999e-02 -2.719277256235645007e-02 3.244899801441127052e-02 2.711202576290917127e-02
1.502965624811994534e-02 -3.311063383930635401e-02 -1.171131402142097135e-02 1.253794259589529302e-02 -8.092040010003213532e-03 -2.323886061770969944e-02 -2.730822619867426249e-02 3.235203332270832066e-02 2.721538356191061103e-02
1.508570651083361754e-02 -3.321993200089733839e-02 -1.166679241009240670e-02 1.246133532778725787e-02 -8.244809275107040092e-03 -2.353035613334268292e-02 -2.742299700298671261e-02 3.224954324479646639e-02 2.731968166910382287e-02
1.514223613713074935e-02 -3.333018040004111920e-02 -1.162119495712743422e-02 1.238321367061128060e-02 -8.399067923484991247e-03 -2.382493301312641268e-02 -2.753704291463127812e-02 3.214138484269553342e-02 2.742493432416880095e-02
1.519925154808637012e-02 -3.344139237935202236e-02 -1.157449852791040193e-02 1.230354711602200599e-02 -8.554828818499756252e-03 -2.412263406179689096e-02 -2.765032536064607888e-02 3.202742649702614713e-02 2.753115530776149844e-02
1.525675949558552048e-02 -3.355358187069987230e-02 -1.152667953221621702e-02 1.222230365336606991e-02 -8.712102891134831939e-03 -2.442350318126689998e-02 -2.776280154347615312e-02 3.190752419001499640e-02 2.763835905473929766e-02
1.531476684177373281e-02 -3.366676305614712400e-02 -1.147771380233386651e-02 1.213945031011851375e-02 -8.870900909495032377e-03 -2.472758563095261292e-02 -2.787442512434517086e-02 3.178152949715468828e-02 2.774656025870489082e-02
1.537328072338661755e-02 -3.378095070780292447e-02 -1.142757605772483191e-02 1.205495350599007122e-02 -9.031235735717133353e-03 -2.503492749627736491e-02 -2.798515302630904394e-02 3.164929416719722971e-02 2.785577420411037772e-02
1.543230810534280267e-02 -3.389615923061645164e-02 -1.137624129310286364e-02 1.196877931351124358e-02 -9.193116873150107213e-03 -2.534557396582517649e-02 -2.809493744754374203e-02 3.151066656086357054e-02 2.796601586511254789e-02
1.549185633732670306e-02 -3.401240386348756972e-02 -1.132368311943677056e-02 1.188089211720523564e-02 -9.356556288318522083e-03 -2.565957395699857563e-02 -2.820373069027054536e-02 3.136549388175182557e-02 2.807730103241819208e-02
1.555193287335692766e-02 -3.412970006981391746e-02 -1.126987444414233146e-02 1.179125601081659064e-02 -9.521566988926184402e-03 -2.597697528842140072e-02 -2.831148675989779775e-02 3.121361857954927516e-02 2.818964575021515664e-02
1.561254523632543169e-02 -3.424806340864719467e-02 -1.121478815221787356e-02 1.169983388169458342e-02 -9.688157872364044909e-03 -2.629782714247896891e-02 -2.841815238095359367e-02 3.105487834185349100e-02 2.830306621669069142e-02
1.567370123503460458e-02 -3.436751010150830565e-02 -1.115839564276032217e-02 1.160658750388560319e-02 -9.856341702102146621e-03 -2.662218074795565798e-02 -2.852367840537527177e-02 3.088911194510960204e-02 2.841757927246018126e-02
1.573540865309357162e-02 -3.448805631307520075e-02 -1.110066810831778807e-02 1.151147814870588648e-02 -1.002612949499418100e-02 -2.695008700211434446e-02 -2.862801217414283339e-02 3.071615401431134276e-02 2.853320174676406487e-02
1.579767569066820379e-02 -3.460971898496404547e-02 -1.104157594676029482e-02 1.141446533393032127e-02 -1.019753038160377788e-02 -2.728159829017571744e-02 -2.873109646677878687e-02 3.053582740318214195e-02 2.864995131001371598e-02
1.586051058356306373e-02 -3.473251526509402859e-02 -1.098108829948816860e-02 1.131550790459872821e-02 -1.037055739063404668e-02 -2.761676896603604270e-02 -2.883287896270648673e-02 3.034796430687614066e-02 2.876784580462025606e-02
1.592392164628517182e-02 -3.485646239211531716e-02 -1.091917421832058407e-02 1.121456392707787658e-02 -1.054522000095907582e-02 -2.795565232778760706e-02 -2.893330130570887296e-02 3.015238507617032729e-02 2.888690324703511655e-02
1.598791743313925789e-02 -3.498157814082721029e-02 -1.085580158898959841e-02 1.111158998868088874e-02 -1.072152910765941831e-02 -2.829830426677660757e-02 -2.903230561158209183e-02 2.994891142420466265e-02 2.900714219849770056e-02
1.605250672033291942e-02 -3.510788074065748082e-02 -1.079093738131619087e-02 1.100654163900471015e-02 -1.089949561790759351e-02 -2.864478133445328908e-02 -2.912983293085308345e-02 2.973736057762370322e-02 2.912858171241636956e-02
1.611769858783958231e-02 -3.523538902803132616e-02 -1.072454754361305829e-02 1.089937275652516288e-02 -1.107913031691580563e-02 -2.899514169279798423e-02 -2.922582150754959515e-02 2.951754167499838488e-02 2.925124149580129312e-02
1.618350218772079616e-02 -3.536412201535221733e-02 -1.065659734004284660e-02 1.079003615465259566e-02 -1.126044316272991654e-02 -2.934944485653656274e-02 -2.932020830499107097e-02 2.928926621085657309e-02 2.937514146434755738e-02
